kernel_name        ,total_cycles ,main_avg  ,main_min ,main_max   ,main_stddev ,fusion_avg ,fusion_min ,fusion_max ,fusion_stddev ,copy-start_avg ,copy-start_min ,copy-start_max ,copy-start_stddev ,copy-done_avg ,copy-done_min ,copy-done_max ,copy-done_stddev
matmul_32x32x32    ,       413.0 , 1.230036 ,1.188661 ,  1.594375 ,   0.101972 ,  1.093562 ,  1.02     ,  1.28009  ,     0.059128 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076719 ,     0.054375 ,     0.481518 ,        0.092869
matmul_32x32x48    ,       413.0 , 1.239277 ,1.188661 ,  1.56     ,   0.101006 ,  1.104719 ,  1.02     ,  1.302947 ,     0.069155 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074719 ,     0.054375 ,     0.447053 ,        0.085422
matmul_32x32x64    ,       413.0 , 1.228384 ,1.188571 ,  1.562947 ,   0.095242 ,  1.094987 ,  1.02134  ,  1.311428 ,     0.057294 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074884 ,     0.054375 ,     0.45     ,        0.08606
matmul_32x32x80    ,       413.0 , 1.246433 ,1.187143 ,  1.795625 ,   0.13818  ,  1.111835 ,  1.074285 ,  1.254197 ,     0.064204 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074996 ,     0.054375 ,     0.448572 ,        0.085706
matmul_32x32x96    ,       413.0 , 1.245152 ,1.184375 ,  1.59     ,   0.105371 ,  1.111576 ,  1.048572 ,  1.3      ,     0.071805 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074857 ,     0.054375 ,     0.448482 ,        0.085718
matmul_32x32x112   ,       413.0 , 1.219214 ,1.185714 ,  1.561518 ,   0.091545 ,  1.085692 ,  1.018482 ,  1.288571 ,     0.048367 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075138 ,     0.054375 ,     0.451339 ,        0.086308
matmul_32x32x128   ,       413.0 , 1.222844 ,1.188571 ,  1.561428 ,   0.089358 ,  1.088018 ,  1.018572 ,  1.227232 ,     0.04628  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074754 ,     0.054375 ,     0.450089 ,        0.08611
matmul_32x48x32    ,       413.0 , 1.275795 ,1.191428 ,  1.672946 ,   0.121571 ,  1.140835 ,  1.08     ,  1.297054 ,     0.078677 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07513  ,     0.054375 ,     0.448571 ,        0.085675
matmul_32x48x48    ,       413.0 , 1.189719 ,1.142947 ,  1.534375 ,   0.100382 ,  1.050406 ,  1.001339 ,  1.255625 ,     0.068506 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074875 ,     0.054375 ,     0.45     ,        0.086062
matmul_32x48x64    ,       413.0 , 1.198    ,1.149911 ,  1.542857 ,   0.091673 ,  1.044857 ,  1.002857 ,  1.204197 ,     0.057705 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07479  ,     0.054375 ,     0.447143 ,        0.085426
matmul_32x48x80    ,       413.0 , 1.184339 ,1.147143 ,  1.542857 ,   0.091736 ,  1.032571 ,  0.998661 ,  1.162946 ,     0.040809 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074808 ,     0.054375 ,     0.450089 ,        0.086098
matmul_32x48x96    ,       413.0 , 1.180152 ,1.13866  ,  1.535804 ,   0.096796 ,  1.041839 ,  1.001429 ,  1.191428 ,     0.048139 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075259 ,     0.054375 ,     0.451429 ,        0.086301
matmul_32x48x112   ,       413.0 , 1.199504 ,1.145804 ,  1.772857 ,   0.142373 ,  1.032549 ,  1.008482 ,  1.238482 ,     0.051557 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.086562 ,     0.054375 ,     0.678572 ,        0.135817
matmul_32x48x128   ,       413.0 , 1.171553 ,1.135714 ,  1.531339 ,   0.094458 ,  1.028299 ,  0.994286 ,  1.177143 ,     0.045528 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074853 ,     0.054375 ,     0.448661 ,        0.08576
matmul_32x64x32    ,       413.0 , 1.254152 ,1.189911 ,  1.562947 ,   0.106765 ,  1.118411 ,  1.021429 ,  1.295714 ,     0.079908 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074875 ,     0.054375 ,     0.448572 ,        0.085734
matmul_32x64x48    ,       413.0 , 1.177152 ,1.142857 ,  1.778572 ,   0.137997 ,  1.029942 ,  1.014375 ,  1.234286 ,     0.046991 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075188 ,     0.054375 ,     0.451339 ,        0.086297
matmul_32x64x64    ,       413.0 , 1.244813 ,1.165714 ,  1.768661 ,   0.14118  ,  1.105647 ,  1.039911 ,  1.275715 ,     0.084843 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075339 ,     0.054375 ,     0.455715 ,        0.087266
matmul_32x64x80    ,       413.0 , 1.187884 ,1.152857 ,  1.577143 ,   0.098852 ,  1.0475   ,  1.035714 ,  1.211518 ,     0.038575 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075406 ,     0.054375 ,     0.457053 ,        0.087558
matmul_32x64x96    ,       413.0 , 1.202567 ,1.155714 ,  1.594286 ,   0.098707 ,  1.061419 ,  1.008482 ,  1.174285 ,     0.047596 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.077219 ,     0.054375 ,     0.494196 ,        0.095663
matmul_32x64x112   ,       413.0 , 1.211429 ,1.158482 ,  1.562768 ,   0.103338 ,  1.070652 ,  1.010089 ,  1.251429 ,     0.06926  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075299 ,     0.054375 ,     0.457232 ,        0.087624
matmul_32x64x128   ,       413.0 , 1.211433 ,1.151518 ,  1.724375 ,   0.134416 ,  1.077991 ,  1.03     ,  1.29     ,     0.078057 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075205 ,     0.054375 ,     0.454285 ,        0.086969
matmul_32x80x32    ,       413.0 , 1.264915 ,1.187143 ,  1.561428 ,   0.103748 ,  1.131375 ,  1.019911 ,  1.278572 ,     0.082772 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074804 ,     0.054375 ,     0.45     ,        0.086078
matmul_32x80x48    ,       413.0 , 1.195603 ,1.14     ,  1.537143 ,   0.100112 ,  1.056317 ,  1.004286 ,  1.25     ,     0.066024 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075134 ,     0.054375 ,     0.448571 ,        0.085674
matmul_32x80x64    ,       413.0 , 1.221147 ,1.158661 ,  1.78     ,   0.138433 ,  1.062299 ,  1.028572 ,  1.22     ,     0.061289 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.085554 ,     0.054375 ,     0.66     ,        0.131788
matmul_32x80x80    ,       413.0 , 1.253192 ,1.181339 ,  1.69     ,   0.119777 ,  1.096348 ,  1.041428 ,  1.23     ,     0.065598 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075585 ,     0.054375 ,     0.462857 ,        0.088848
matmul_32x80x96    ,       413.0 , 1.212281 ,1.17     ,  1.582946 ,   0.09404  ,  1.071272 ,  1.027054 ,  1.228482 ,     0.054311 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075795 ,     0.054375 ,     0.464286 ,        0.089128
matmul_32x80x112   ,       413.0 , 1.208415 ,1.179911 ,  1.64     ,   0.100451 ,  1.058706 ,  1.032768 ,  1.164375 ,     0.024715 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.078018 ,     0.054375 ,     0.514285 ,        0.100089
matmul_32x80x128   ,       413.0 , 1.218263 ,1.167143 ,  1.802857 ,   0.1438   ,  1.067942 ,  1.027143 ,  1.252947 ,     0.057518 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.08667  ,     0.054375 ,     0.688571 ,        0.138087
matmul_32x96x32    ,       413.0 , 1.226031 ,1.191518 ,  1.562858 ,   0.087892 ,  1.090906 ,  1.024197 ,  1.238571 ,     0.042905 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074853 ,     0.054375 ,     0.445714 ,        0.085083
matmul_32x96x48    ,       413.0 , 1.189772 ,1.151428 ,  1.702857 ,   0.120281 ,  1.032504 ,  1.002947 ,  1.105804 ,     0.023346 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.082728 ,     0.054375 ,     0.605715 ,        0.119983
matmul_32x96x64    ,       413.0 , 1.19479  ,1.154375 ,  1.608571 ,   0.101912 ,  1.054473 ,  1.038482 ,  1.217233 ,     0.041775 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075411 ,     0.054375 ,     0.455714 ,        0.087249
matmul_32x96x80    ,       413.0 , 1.198214 ,1.168571 ,  1.581339 ,   0.090786 ,  1.057067 ,  1.031429 ,  1.137142 ,     0.023516 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075978 ,     0.054375 ,     0.465714 ,        0.089413
matmul_32x96x96    ,       413.0 , 1.224152 ,1.184286 ,  1.635625 ,   0.104437 ,  1.085134 ,  1.048571 ,  1.248572 ,     0.050811 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.077714 ,     0.054375 ,     0.502857 ,        0.097536
matmul_32x96x112   ,       413.0 , 1.25621  ,1.194286 ,  1.602946 ,   0.106421 ,  1.106228 ,  1.048571 ,  1.308571 ,     0.073095 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075571 ,     0.054375 ,     0.461518 ,        0.088544
matmul_32x96x128   ,       413.0 , 1.259089 ,1.19     ,  1.791518 ,   0.144196 ,  1.098004 ,  1.041339 ,  1.264196 ,     0.068848 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.085353 ,     0.054375 ,     0.658572 ,        0.131507
matmul_32x112x32   ,       413.0 , 1.266741 ,1.185804 ,  1.552767 ,   0.108808 ,  1.130005 ,  1.017143 ,  1.307233 ,     0.088486 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07471  ,     0.054375 ,     0.441428 ,        0.084133
matmul_32x112x48   ,       413.0 , 1.176281 ,1.148571 ,  1.572947 ,   0.093728 ,  1.02979  ,  1.012768 ,  1.162768 ,     0.035226 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075228 ,     0.054375 ,     0.458482 ,        0.087927
matmul_32x112x64   ,       413.0 , 1.206152 ,1.154286 ,  1.551518 ,   0.099848 ,  1.073424 ,  1.037143 ,  1.295625 ,     0.067634 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07513  ,     0.054375 ,     0.45     ,        0.086003
matmul_32x112x80   ,       413.0 , 1.21929  ,1.169911 ,  1.574286 ,   0.105326 ,  1.080866 ,  1.032857 ,  1.278661 ,     0.067985 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075362 ,     0.054375 ,     0.457232 ,        0.087609
matmul_32x112x96   ,       413.0 , 1.235455 ,1.185714 ,  1.790089 ,   0.133678 ,  1.091268 ,  1.065714 ,  1.23     ,     0.045743 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075991 ,     0.054375 ,     0.467054 ,        0.089718
matmul_32x112x112  ,       413.0 , 1.273594 ,1.207143 ,  1.641429 ,   0.108447 ,  1.123268 ,  1.074286 ,  1.284375 ,     0.067977 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076487 ,     0.054375 ,     0.477054 ,        0.091898
matmul_32x112x128  ,       413.0 , 1.228665 ,1.197233 ,  1.608661 ,   0.090758 ,  1.083924 ,  1.057054 ,  1.147232 ,     0.018311 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07592  ,     0.054375 ,     0.467143 ,        0.089754
matmul_32x128x32   ,       413.0 , 1.263795 ,1.195804 ,  1.564375 ,   0.10237  ,  1.125286 ,  1.028572 ,  1.278482 ,     0.075308 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074576 ,     0.054375 ,     0.442857 ,        0.084492
matmul_32x128x48   ,       413.0 , 1.196357 ,1.141518 ,  1.62     ,   0.116289 ,  1.050661 ,  1.014286 ,  1.237143 ,     0.064503 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075335 ,     0.054375 ,     0.455714 ,        0.087267
matmul_32x128x64   ,       413.0 , 1.191763 ,1.152857 ,  1.555625 ,   0.099801 ,  1.052348 ,  1.012768 ,  1.244286 ,     0.047088 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074897 ,     0.054375 ,     0.454286 ,        0.08704
matmul_32x128x80   ,       413.0 , 1.215504 ,1.168661 ,  1.574196 ,   0.100025 ,  1.080772 ,  1.031518 ,  1.25     ,     0.060705 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075304 ,     0.054375 ,     0.458572 ,        0.08793
matmul_32x128x96   ,       413.0 , 1.254076 ,1.182857 ,  1.725714 ,   0.129631 ,  1.116152 ,  1.048572 ,  1.305625 ,     0.07947  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.082415 ,     0.054375 ,     0.597143 ,        0.118088
matmul_32x128x112  ,       413.0 , 1.253147 ,1.20009  ,  1.621428 ,   0.105702 ,  1.109576 ,  1.054285 ,  1.280089 ,     0.064022 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076067 ,     0.054375 ,     0.474196 ,        0.091339
matmul_32x128x128  ,       413.0 , 1.236866 ,1.212857 ,  1.645714 ,   0.093806 ,  1.099138 ,  1.074285 ,  1.102857 ,     0.006041 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076897 ,     0.054375 ,     0.484285 ,        0.093462
matmul_48x32x32    ,       413.0 , 1.265705 ,1.222857 ,  1.588572 ,   0.093821 ,  1.154866 ,  1.111429 ,  1.332768 ,     0.0587   ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074433 ,     0.054375 ,     0.44134  ,        0.084177
matmul_48x32x48    ,       413.0 , 1.176638 ,1.137232 ,  1.531429 ,   0.097748 ,  1.036902 ,  1.001428 ,  1.24     ,     0.051002 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074875 ,     0.054375 ,     0.447232 ,        0.085427
matmul_48x32x64    ,       413.0 , 1.187451 ,1.147143 ,  1.547054 ,   0.099267 ,  1.031554 ,  0.999911 ,  1.238571 ,     0.05442  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075344 ,     0.054375 ,     0.454286 ,        0.086937
matmul_48x32x80    ,       413.0 , 1.212442 ,1.138572 ,  1.731429 ,   0.138105 ,  1.07621  ,  1.022857 ,  1.214286 ,     0.071196 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075272 ,     0.054375 ,     0.454196 ,        0.086933
matmul_48x32x96    ,       413.0 , 1.186357 ,1.135714 ,  1.534285 ,   0.099758 ,  1.049353 ,  0.992857 ,  1.214286 ,     0.058469 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074732 ,     0.054375 ,     0.448571 ,        0.085767
matmul_48x32x112   ,       413.0 , 1.17646  ,1.144286 ,  1.555715 ,   0.095442 ,  1.024107 ,  1.011428 ,  1.178571 ,     0.035947 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075424 ,     0.054375 ,     0.454196 ,        0.086898
matmul_48x32x128   ,       413.0 , 1.205089 ,1.137143 ,  1.652857 ,   0.123129 ,  1.060879 ,  1.022946 ,  1.200089 ,     0.063099 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.078058 ,     0.054375 ,     0.508572 ,        0.098768
matmul_48x48x32    ,       429.0 , 1.274732 ,1.254285 ,  1.627142 ,   0.080857 ,  1.163978 ,  1.142857 ,  1.167143 ,     0.004991 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07513  ,     0.054375 ,     0.448482 ,        0.085654
matmul_48x48x48    ,       429.0 , 1.290442 ,1.227143 ,  1.597143 ,   0.107706 ,  1.153353 ,  1.055715 ,  1.348571 ,     0.082023 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074911 ,     0.054375 ,     0.447143 ,        0.085398
matmul_48x48x64    ,       429.0 , 1.290214 ,1.225804 ,  1.817054 ,   0.142532 ,  1.153411 ,  1.112767 ,  1.34     ,     0.077873 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075214 ,     0.054375 ,     0.451518 ,        0.086332
matmul_48x48x80    ,       429.0 , 1.278348 ,1.224286 ,  1.597143 ,   0.103105 ,  1.142201 ,  1.057143 ,  1.338572 ,     0.071627 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074786 ,     0.054375 ,     0.447143 ,        0.085427
matmul_48x48x96    ,       429.0 , 1.275286 ,1.231518 ,  1.602768 ,   0.095224 ,  1.140786 ,  1.055803 ,  1.314197 ,     0.060155 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075013 ,     0.054375 ,     0.451518 ,        0.086378
matmul_48x48x112   ,       429.0 , 1.297723 ,1.225804 ,  1.777143 ,   0.135188 ,  1.162643 ,  1.111518 ,  1.33991  ,     0.079449 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075205 ,     0.054375 ,     0.45     ,        0.085985
matmul_48x48x128   ,       429.0 , 1.316714 ,1.23     ,  1.705625 ,   0.124277 ,  1.181446 ,  1.117143 ,  1.341339 ,     0.086341 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074866 ,     0.054375 ,     0.448661 ,        0.085757
matmul_48x64x32    ,       429.0 , 1.315424 ,1.254286 ,  1.76     ,   0.121959 ,  1.197795 ,  1.145804 ,  1.375714 ,     0.068142 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.08129  ,     0.054375 ,     0.577142 ,        0.113758
matmul_48x64x48    ,       429.0 , 1.256348 ,1.23     ,  1.605714 ,   0.083253 ,  1.124996 ,  1.060089 ,  1.218572 ,     0.025538 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074938 ,     0.054375 ,     0.451428 ,        0.086375
matmul_48x64x64    ,       429.0 , 1.235152 ,1.184286 ,  1.78     ,   0.134774 ,  1.088969 ,  1.058482 ,  1.23     ,     0.056778 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075433 ,     0.054375 ,     0.457143 ,        0.087572
matmul_48x64x80    ,       429.0 , 1.233281 ,1.177053 ,  1.695714 ,   0.11921  ,  1.087205 ,  1.051518 ,  1.24991  ,     0.059515 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.078714 ,     0.054375 ,     0.525625 ,        0.10253
matmul_48x64x96    ,       429.0 , 1.222487 ,1.18     ,  1.581339 ,   0.097219 ,  1.075018 ,  1.032857 ,  1.245714 ,     0.057234 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075076 ,     0.054375 ,     0.454375 ,        0.087019
matmul_48x64x112   ,       429.0 , 1.222112 ,1.184196 ,  1.584197 ,   0.092396 ,  1.068219 ,  1.037054 ,  1.174286 ,     0.036857 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075089 ,     0.054375 ,     0.454286 ,        0.086996
matmul_48x64x128   ,       429.0 , 1.222134 ,1.182857 ,  1.584286 ,   0.095442 ,  1.077987 ,  1.037054 ,  1.275715 ,     0.054466 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075353 ,     0.054375 ,     0.455714 ,        0.087263
matmul_48x80x32    ,       429.0 , 1.281772 ,1.251518 ,  1.789911 ,   0.116617 ,  1.162634 ,  1.141428 ,  1.174286 ,     0.005735 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.082946 ,     0.054375 ,     0.611518 ,        0.121264
matmul_48x80x48    ,       429.0 , 1.306656 ,1.227232 ,  1.594286 ,   0.112271 ,  1.171576 ,  1.055625 ,  1.397143 ,     0.095597 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074723 ,     0.054375 ,     0.445715 ,        0.085114
matmul_48x80x64    ,       429.0 , 1.218982 ,1.177143 ,  1.592946 ,   0.092998 ,  1.078357 ,  1.038661 ,  1.205715 ,     0.04039  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075875 ,     0.054375 ,     0.471429 ,        0.090749
matmul_48x80x80    ,       429.0 , 1.226272 ,1.192767 ,  1.645625 ,   0.099665 ,  1.090098 ,  1.075803 ,  1.204375 ,     0.030377 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075701 ,     0.054375 ,     0.464285 ,        0.089149
matmul_48x80x96    ,       429.0 , 1.23829  ,1.198482 ,  1.604286 ,   0.09472  ,  1.085844 ,  1.048661 ,  1.24     ,     0.04173  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075505 ,     0.054375 ,     0.461339 ,        0.088519
matmul_48x80x112   ,       429.0 , 1.256438 ,1.191429 ,  1.594197 ,   0.107412 ,  1.114366 ,  1.054196 ,  1.275714 ,     0.066396 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075402 ,     0.054375 ,     0.457142 ,        0.087579
matmul_48x80x128   ,       429.0 , 1.228991 ,1.198482 ,  1.609911 ,   0.091828 ,  1.089853 ,  1.055625 ,  1.182946 ,     0.028681 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07571  ,     0.054375 ,     0.465714 ,        0.089475
matmul_48x96x32    ,       429.0 , 1.283553 ,1.248571 ,  1.617143 ,   0.084778 ,  1.172312 ,  1.137143 ,  1.278661 ,     0.037318 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074562 ,     0.054375 ,     0.442946 ,        0.084515
matmul_48x96x48    ,       429.0 , 1.319437 ,1.222946 ,  1.817142 ,   0.146188 ,  1.175353 ,  1.11     ,  1.331339 ,     0.089395 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.082219 ,     0.054375 ,     0.594286 ,        0.117478
matmul_48x96x64    ,       429.0 , 1.25429  ,1.18     ,  1.795625 ,   0.148002 ,  1.106188 ,  1.06     ,  1.332857 ,     0.078347 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.08242  ,     0.054375 ,     0.595714 ,        0.117759
matmul_48x96x80    ,       429.0 , 1.255112 ,1.192857 ,  1.884286 ,   0.156739 ,  1.106143 ,  1.074286 ,  1.277142 ,     0.067749 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.087393 ,     0.054375 ,     0.704286 ,        0.141526
matmul_48x96x96    ,       429.0 , 1.268634 ,1.212858 ,  1.742857 ,   0.121507 ,  1.121067 ,  1.087054 ,  1.265804 ,     0.05258  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.081639 ,     0.054375 ,     0.581429 ,        0.114661
matmul_48x96x112   ,       429.0 , 1.262379 ,1.214375 ,  1.62866  ,   0.103884 ,  1.112554 ,  1.06991  ,  1.32     ,     0.062928 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076045 ,     0.054375 ,     0.467142 ,        0.089725
matmul_48x96x128   ,       429.0 , 1.249866 ,1.217232 ,  1.632947 ,   0.09556  ,  1.091281 ,  1.068572 ,  1.271518 ,     0.041471 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076076 ,     0.054375 ,     0.471429 ,        0.090702
