kernel_name        ,total_cycles ,main_avg  ,main_min ,main_max   ,main_stddev ,fusion_avg ,fusion_min ,fusion_max ,fusion_stddev ,copy-start_avg ,copy-start_min ,copy-start_max ,copy-start_stddev ,copy-done_avg ,copy-done_min ,copy-done_max ,copy-done_stddev
matmul_48x112x32   ,       429.0 , 1.286344 ,1.244196 ,  1.611428 ,   0.093967 ,  1.17563  ,  1.13134  ,  1.361428 ,     0.058033 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074652 ,     0.054375 ,     0.445625 ,        0.085109
matmul_48x112x48   ,       429.0 , 1.263643 ,1.228661 ,  1.6      ,   0.088814 ,  1.129357 ,  1.059911 ,  1.321428 ,     0.050376 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075054 ,     0.054375 ,     0.448482 ,        0.085672
matmul_48x112x64   ,       429.0 , 1.236924 ,1.188661 ,  1.588482 ,   0.093509 ,  1.086    ,  1.037143 ,  1.231428 ,     0.056616 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075353 ,     0.054375 ,     0.457143 ,        0.087591
matmul_48x112x80   ,       429.0 , 1.242714 ,1.198661 ,  1.822857 ,   0.137122 ,  1.085429 ,  1.051428 ,  1.198661 ,     0.036903 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.086295 ,     0.054375 ,     0.678572 ,        0.135879
matmul_48x112x96   ,       429.0 , 1.256768 ,1.204285 ,  1.614285 ,   0.101621 ,  1.121915 ,  1.071428 ,  1.318572 ,     0.06339  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075585 ,     0.054375 ,     0.464196 ,        0.089156
matmul_48x112x112  ,       429.0 , 1.293986 ,1.224286 ,  1.817232 ,   0.143679 ,  1.139353 ,  1.081339 ,  1.317232 ,     0.074258 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.084879 ,     0.054375 ,     0.652857 ,        0.130305
matmul_48x112x128  ,       429.0 , 1.281803 ,1.231428 ,  1.651339 ,   0.104687 ,  1.125219 ,  1.078661 ,  1.305715 ,     0.060659 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076558 ,     0.054375 ,     0.477232 ,        0.091922
matmul_48x128x32   ,       429.0 , 1.280942 ,1.252857 ,  1.767143 ,   0.111556 ,  1.16571  ,  1.161428 ,  1.198571 ,     0.007744 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.079402 ,     0.054375 ,     0.532947 ,        0.104051
matmul_48x128x48   ,       429.0 , 1.304705 ,1.231428 ,  1.93     ,   0.163908 ,  1.161929 ,  1.117142 ,  1.39     ,     0.084496 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.084946 ,     0.054375 ,     0.651429 ,        0.129962
matmul_48x128x64   ,       429.0 , 1.229187 ,1.175715 ,  1.607143 ,   0.10287  ,  1.093719 ,  1.045714 ,  1.284375 ,     0.060826 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076589 ,     0.054375 ,     0.485715 ,        0.093862
matmul_48x128x80   ,       429.0 , 1.235723 ,1.192857 ,  1.601518 ,   0.103565 ,  1.097205 ,  1.049911 ,  1.287053 ,     0.06124  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075701 ,     0.054375 ,     0.462768 ,        0.088801
matmul_48x128x96   ,       429.0 , 1.248844 ,1.214286 ,  1.625625 ,   0.09174  ,  1.102438 ,  1.072857 ,  1.222947 ,     0.032819 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075585 ,     0.054375 ,     0.462946 ,        0.088869
matmul_48x128x112  ,       429.0 , 1.286844 ,1.23     ,  1.655714 ,   0.108095 ,  1.134929 ,  1.082857 ,  1.312857 ,     0.067964 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076232 ,     0.054375 ,     0.48     ,        0.092633
matmul_48x128x128  ,       429.0 , 1.296353 ,1.231518 ,  1.778571 ,   0.131347 ,  1.15521  ,  1.117142 ,  1.344286 ,     0.066531 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.079978 ,     0.054375 ,     0.547232 ,        0.107197
matmul_64x32x32    ,       413.0 , 1.270647 ,1.228571 ,  1.602858 ,   0.095179 ,  1.159228 ,  1.114375 ,  1.349911 ,     0.058108 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074996 ,     0.054375 ,     0.451429 ,        0.086362
matmul_64x32x48    ,       413.0 , 1.185781 ,1.138482 ,  1.528571 ,   0.099362 ,  1.043871 ,  0.991428 ,  1.221429 ,     0.064807 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07446  ,     0.054375 ,     0.445714 ,        0.085174
matmul_64x32x64    ,       413.0 , 1.192652 ,1.154285 ,  1.551339 ,   0.091433 ,  1.045004 ,  1.005714 ,  1.160089 ,     0.038072 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074996 ,     0.054375 ,     0.451429 ,        0.086362
matmul_64x32x80    ,       413.0 , 1.209527 ,1.154375 ,  1.548661 ,   0.095365 ,  1.079049 ,  1.008571 ,  1.21     ,     0.065207 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075013 ,     0.054375 ,     0.450089 ,        0.08605
matmul_64x32x96    ,       413.0 , 1.182571 ,1.161429 ,  1.56     ,   0.08659  ,  1.030594 ,  1.012858 ,  1.034285 ,     0.004341 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07513  ,     0.054375 ,     0.452857 ,        0.086659
matmul_64x32x112   ,       413.0 , 1.186732 ,1.152857 ,  1.549911 ,   0.09028  ,  1.047129 ,  1.011339 ,  1.195625 ,     0.043519 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075205 ,     0.054375 ,     0.451429 ,        0.086313
matmul_64x32x128   ,       413.0 , 1.172473 ,1.15     ,  1.552768 ,   0.087253 ,  1.034219 ,  1.008571 ,  1.037054 ,     0.005931 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075094 ,     0.054375 ,     0.457143 ,        0.08765
matmul_64x48x32    ,       429.0 , 1.304866 ,1.254286 ,  1.625625 ,   0.091552 ,  1.193589 ,  1.141518 ,  1.31866  ,     0.055638 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074906 ,     0.054375 ,     0.445804 ,        0.085091
matmul_64x48x48    ,       429.0 , 1.29583  ,1.254375 ,  1.627054 ,   0.091521 ,  1.184929 ,  1.145714 ,  1.368482 ,     0.052036 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074513 ,     0.054375 ,     0.444285 ,        0.084834
matmul_64x48x64    ,       429.0 , 1.242205 ,1.185714 ,  1.585715 ,   0.103373 ,  1.095732 ,  1.037232 ,  1.264375 ,     0.067893 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075214 ,     0.054375 ,     0.454286 ,        0.086967
matmul_64x48x80    ,       429.0 , 1.218571 ,1.172947 ,  1.575714 ,   0.109309 ,  1.076728 ,  1.031517 ,  1.335715 ,     0.0663   ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075339 ,     0.054375 ,     0.455625 ,        0.087245
matmul_64x48x96    ,       429.0 , 1.226692 ,1.175625 ,  1.577143 ,   0.106929 ,  1.088491 ,  1.027054 ,  1.298571 ,     0.076233 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075098 ,     0.054375 ,     0.457143 ,        0.087649
matmul_64x48x112   ,       429.0 , 1.226214 ,1.174286 ,  1.575714 ,   0.099362 ,  1.082491 ,  1.029911 ,  1.29009  ,     0.06005  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075219 ,     0.054375 ,     0.455714 ,        0.087294
matmul_64x48x128   ,       429.0 , 1.222629 ,1.174286 ,  1.822947 ,   0.146187 ,  1.073147 ,  1.057053 ,  1.245715 ,     0.04227  ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.085888 ,     0.054375 ,     0.672947 ,        0.134682
matmul_64x64x32    ,       445.0 , 1.34179  ,1.275714 ,  1.645714 ,   0.096395 ,  1.230982 ,  1.161428 ,  1.382857 ,     0.06828  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074723 ,     0.054375 ,     0.447143 ,        0.085441
matmul_64x64x48    ,       445.0 , 1.314147 ,1.277054 ,  1.652768 ,   0.092155 ,  1.203397 ,  1.165714 ,  1.387143 ,     0.050169 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075134 ,     0.054375 ,     0.45     ,        0.086002
matmul_64x64x64    ,       445.0 , 1.34158  ,1.264196 ,  1.788572 ,   0.134417 ,  1.203656 ,  1.15     ,  1.384375 ,     0.086625 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.078054 ,     0.054375 ,     0.51134  ,        0.099404
matmul_64x64x80    ,       445.0 , 1.311844 ,1.264286 ,  1.641339 ,   0.093901 ,  1.175402 ,  1.091429 ,  1.327054 ,     0.061881 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075232 ,     0.054375 ,     0.455715 ,        0.087291
matmul_64x64x96    ,       445.0 , 1.31492  ,1.264196 ,  1.93009  ,   0.14821  ,  1.172871 ,  1.154286 ,  1.3      ,     0.043055 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.084299 ,     0.054375 ,     0.64     ,        0.127488
matmul_64x64x112   ,       445.0 , 1.34429  ,1.262858 ,  1.635625 ,   0.116443 ,  1.207438 ,  1.09134  ,  1.425715 ,     0.099795 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075125 ,     0.054375 ,     0.451428 ,        0.086332
matmul_64x64x128   ,       445.0 , 1.287348 ,1.262768 ,  1.631518 ,   0.081112 ,  1.150563 ,  1.091429 ,  1.234286 ,     0.02297  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074741 ,     0.054375 ,     0.447232 ,        0.085458
matmul_64x80x32    ,       445.0 , 1.319643 ,1.262946 ,  1.822858 ,   0.131309 ,  1.208929 ,  1.172767 ,  1.374285 ,     0.070055 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074496 ,     0.054375 ,     0.44     ,        0.083855
matmul_64x80x48    ,       445.0 , 1.328853 ,1.277143 ,  1.652858 ,   0.099328 ,  1.217576 ,  1.164375 ,  1.427054 ,     0.06702  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075076 ,     0.054375 ,     0.451428 ,        0.086343
matmul_64x80x64    ,       445.0 , 1.329929 ,1.265625 ,  1.640089 ,   0.10347  ,  1.196848 ,  1.092768 ,  1.388571 ,     0.081664 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075094 ,     0.054375 ,     0.455714 ,        0.087323
matmul_64x80x80    ,       445.0 , 1.28408  ,1.221428 ,  1.830089 ,   0.140798 ,  1.139263 ,  1.099911 ,  1.281429 ,     0.067007 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075862 ,     0.054375 ,     0.465714 ,        0.08944
matmul_64x80x96    ,       445.0 , 1.252937 ,1.21991  ,  1.624375 ,   0.090508 ,  1.110777 ,  1.072857 ,  1.23     ,     0.033563 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075563 ,     0.054375 ,     0.458482 ,        0.087849
matmul_64x80x112   ,       445.0 , 1.299129 ,1.220089 ,  1.764286 ,   0.130849 ,  1.156487 ,  1.097142 ,  1.305625 ,     0.07681  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075509 ,     0.054375 ,     0.46134  ,        0.088518
matmul_64x80x128   ,       445.0 , 1.291656 ,1.22     ,  1.65991  ,   0.11289  ,  1.146437 ,  1.077232 ,  1.327143 ,     0.07767  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.077201 ,     0.054375 ,     0.492857 ,        0.09536
matmul_64x96x32    ,       445.0 , 1.299344 ,1.275625 ,  1.648572 ,   0.080876 ,  1.188214 ,  1.162857 ,  1.237143 ,     0.012506 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074928 ,     0.054375 ,     0.44866  ,        0.085742
matmul_64x96x48    ,       445.0 , 1.30542  ,1.28     ,  1.658572 ,   0.083403 ,  1.194344 ,  1.17     ,  1.282768 ,     0.020823 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075022 ,     0.054375 ,     0.452947 ,        0.086704
matmul_64x96x64    ,       445.0 , 1.343719 ,1.265714 ,  1.634286 ,   0.108339 ,  1.210197 ,  1.091429 ,  1.388483 ,     0.094668 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075192 ,     0.054375 ,     0.45     ,        0.085988
matmul_64x96x80    ,       445.0 , 1.268277 ,1.218572 ,  1.771339 ,   0.123574 ,  1.124723 ,  1.099911 ,  1.285714 ,     0.048121 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.082656 ,     0.054375 ,     0.604286 ,        0.119672
matmul_64x96x96    ,       445.0 , 1.297339 ,1.239911 ,  1.655625 ,   0.108966 ,  1.14971  ,  1.091339 ,  1.340089 ,     0.071107 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075946 ,     0.054375 ,     0.474286 ,        0.091387
matmul_64x96x112   ,       445.0 , 1.282826 ,1.231518 ,  1.678572 ,   0.111464 ,  1.144089 ,  1.105714 ,  1.308661 ,     0.065881 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.077031 ,     0.054375 ,     0.497143 ,        0.096382
matmul_64x96x128   ,       445.0 , 1.259353 ,1.225803 ,  1.712768 ,   0.10648  ,  1.117915 ,  1.097143 ,  1.211428 ,     0.022538 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.079223 ,     0.054375 ,     0.534285 ,        0.1044
matmul_64x112x32   ,       445.0 , 1.324576 ,1.271517 ,  1.801428 ,   0.124419 ,  1.211277 ,  1.181339 ,  1.384285 ,     0.060752 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.077219 ,     0.054375 ,     0.495803 ,        0.096032
matmul_64x112x48   ,       445.0 , 1.331223 ,1.277143 ,  1.647054 ,   0.105402 ,  1.220692 ,  1.167143 ,  1.458482 ,     0.077512 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074652 ,     0.054375 ,     0.442946 ,        0.084495
matmul_64x112x64   ,       445.0 , 1.316295 ,1.261518 ,  1.78     ,   0.1241   ,  1.178009 ,  1.145714 ,  1.345715 ,     0.063844 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075054 ,     0.054375 ,     0.45     ,        0.08602
matmul_64x112x80   ,       445.0 , 1.273067 ,1.214375 ,  1.704375 ,   0.117092 ,  1.13608  ,  1.098482 ,  1.288571 ,     0.0628   ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075509 ,     0.054375 ,     0.464196 ,        0.089173
matmul_64x112x96   ,       445.0 , 1.275746 ,1.235715 ,  1.644197 ,   0.103054 ,  1.129795 ,  1.097054 ,  1.348571 ,     0.052434 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07538  ,     0.054375 ,     0.462857 ,        0.088896
matmul_64x112x112  ,       445.0 , 1.34258  ,1.288572 ,  1.685714 ,   0.10447  ,  1.201656 ,  1.118571 ,  1.412858 ,     0.07043  ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076058 ,     0.054375 ,     0.472857 ,        0.091034
matmul_64x112x128  ,       445.0 , 1.303424 ,1.240089 ,  1.655804 ,   0.111828 ,  1.164054 ,  1.102946 ,  1.359911 ,     0.075247 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076    ,     0.054375 ,     0.46991  ,        0.090371
matmul_64x128x32   ,       445.0 , 1.306929 ,1.268482 ,  1.638661 ,   0.08366  ,  1.195656 ,  1.154286 ,  1.278572 ,     0.03613  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074799 ,     0.054375 ,     0.448572 ,        0.085752
matmul_64x128x48   ,       445.0 , 1.332911 ,1.278482 ,  1.654286 ,   0.099507 ,  1.221585 ,  1.168571 ,  1.44991  ,     0.068246 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074933 ,     0.054375 ,     0.44991  ,        0.086028
matmul_64x128x64   ,       445.0 , 1.314781 ,1.267143 ,  1.63866  ,   0.091477 ,  1.176219 ,  1.091429 ,  1.3      ,     0.053412 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075263 ,     0.054375 ,     0.454286 ,        0.086955
matmul_64x128x80   ,       445.0 , 1.278223 ,1.22     ,  1.631429 ,   0.110306 ,  1.135509 ,  1.08     ,  1.325714 ,     0.076697 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075705 ,     0.054375 ,     0.465714 ,        0.089476
matmul_64x128x96   ,       445.0 , 1.285563 ,1.237232 ,  1.654375 ,   0.101221 ,  1.146871 ,  1.088661 ,  1.337143 ,     0.058144 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076022 ,     0.054375 ,     0.474285 ,        0.09137
matmul_64x128x112  ,       445.0 , 1.306076 ,1.252768 ,  1.668571 ,   0.10381  ,  1.157237 ,  1.114196 ,  1.34     ,     0.057728 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075991 ,     0.054375 ,     0.47     ,        0.090394
matmul_64x128x128  ,       445.0 , 1.315005 ,1.262947 ,  1.682857 ,   0.101355 ,  1.170406 ,  1.117053 ,  1.351339 ,     0.058264 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076286 ,     0.054375 ,     0.474196 ,        0.091289
matmul_80x32x32    ,       413.0 , 1.258549 ,1.224286 ,  1.588571 ,   0.08487  ,  1.147723 ,  1.110089 ,  1.290089 ,     0.039086 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074379 ,     0.054375 ,     0.441518 ,        0.08423
matmul_80x32x48    ,       413.0 , 1.18583  ,1.14     ,  1.658661 ,   0.120025 ,  1.047871 ,  1.022946 ,  1.194286 ,     0.052787 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074808 ,     0.054375 ,     0.451429 ,        0.086405
matmul_80x32x64    ,       413.0 , 1.195299 ,1.158482 ,  1.620089 ,   0.107166 ,  1.043857 ,  1.028572 ,  1.214286 ,     0.042755 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.077063 ,     0.054375 ,     0.492946 ,        0.095412
matmul_80x32x80    ,       413.0 , 1.223357 ,1.17     ,  1.66009  ,   0.113474 ,  1.072933 ,  1.022857 ,  1.262857 ,     0.060823 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.079835 ,     0.054375 ,     0.544375 ,        0.106574
matmul_80x32x96    ,       413.0 , 1.214732 ,1.167143 ,  1.575714 ,   0.10486  ,  1.071701 ,  1.031339 ,  1.248572 ,     0.054697 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075571 ,     0.054375 ,     0.461428 ,        0.088524
matmul_80x32x112   ,       413.0 , 1.242353 ,1.17991  ,  1.817233 ,   0.147228 ,  1.079763 ,  1.031429 ,  1.292768 ,     0.081898 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.087027 ,     0.054375 ,     0.692947 ,        0.139009
matmul_80x32x128   ,       413.0 , 1.214794 ,1.16866  ,  1.58     ,   0.094286 ,  1.074277 ,  1.031428 ,  1.185714 ,     0.039595 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075723 ,     0.054375 ,     0.464285 ,        0.089144
matmul_80x48x32    ,       429.0 , 1.284973 ,1.251428 ,  1.768483 ,   0.112208 ,  1.166723 ,  1.141518 ,  1.241428 ,     0.017886 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.081612 ,     0.054375 ,     0.58866  ,        0.116327
matmul_80x48x48    ,       429.0 , 1.334129 ,1.255625 ,  1.635714 ,   0.107657 ,  1.222786 ,  1.145715 ,  1.398482 ,     0.08479  ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07521  ,     0.054375 ,     0.454286 ,        0.086968
matmul_80x48x64    ,       429.0 , 1.218442 ,1.177143 ,  1.581428 ,   0.101945 ,  1.07729  ,  1.031428 ,  1.255625 ,     0.054403 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075371 ,     0.054375 ,     0.45866  ,        0.087935
matmul_80x48x80    ,       429.0 , 1.22079  ,1.188571 ,  1.594196 ,   0.096244 ,  1.08221  ,  1.044286 ,  1.252768 ,     0.0407   ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075362 ,     0.054375 ,     0.458572 ,        0.087917
matmul_80x48x96    ,       429.0 , 1.247942 ,1.197232 ,  1.61     ,   0.102414 ,  1.100058 ,  1.057054 ,  1.291429 ,     0.05627  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075772 ,     0.054375 ,     0.464286 ,        0.089133
matmul_80x48x112   ,       429.0 , 1.241147 ,1.197232 ,  1.707143 ,   0.113577 ,  1.091406 ,  1.051428 ,  1.257143 ,     0.044878 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.080839 ,     0.054375 ,     0.562857 ,        0.110583
matmul_80x48x128   ,       429.0 , 1.253728 ,1.188661 ,  1.598661 ,   0.103353 ,  1.114661 ,  1.051429 ,  1.255803 ,     0.067448 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075768 ,     0.054375 ,     0.464197 ,        0.089113
matmul_80x64x32    ,       445.0 , 1.316893 ,1.26991  ,  1.744196 ,   0.106883 ,  1.203505 ,  1.178571 ,  1.314286 ,     0.042679 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07675  ,     0.054375 ,     0.492857 ,        0.095463
matmul_80x64x48    ,       445.0 , 1.317375 ,1.275714 ,  1.885803 ,   0.135332 ,  1.198562 ,  1.182946 ,  1.351518 ,     0.037354 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.082969 ,     0.054375 ,     0.605714 ,        0.119927
matmul_80x64x64    ,       445.0 , 1.35008  ,1.277232 ,  1.657143 ,   0.11235  ,  1.239116 ,  1.168482 ,  1.434286 ,     0.088989 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075353 ,     0.054375 ,     0.454196 ,        0.086914
matmul_80x64x80    ,       445.0 , 1.245652 ,1.214286 ,  1.622946 ,   0.089038 ,  1.107129 ,  1.077143 ,  1.18     ,     0.023149 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075777 ,     0.054375 ,     0.464375 ,        0.089152
matmul_80x64x96    ,       445.0 , 1.261563 ,1.217142 ,  1.625714 ,   0.096951 ,  1.119862 ,  1.077143 ,  1.281429 ,     0.052082 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075523 ,     0.054375 ,     0.462858 ,        0.088863
matmul_80x64x112   ,       445.0 , 1.273089 ,1.211518 ,  1.625714 ,   0.112708 ,  1.131473 ,  1.075714 ,  1.351339 ,     0.074898 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075991 ,     0.054375 ,     0.465804 ,        0.08943
matmul_80x64x128   ,       445.0 , 1.256799 ,1.221518 ,  1.831429 ,   0.132344 ,  1.109701 ,  1.091339 ,  1.275714 ,     0.040951 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075835 ,     0.054375 ,     0.462857 ,        0.08879
matmul_80x80x32    ,       461.0 , 1.372928 ,1.292857 ,  1.822857 ,   0.126309 ,  1.259986 ,  1.202768 ,  1.407143 ,     0.073267 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.077    ,     0.054375 ,     0.488661 ,        0.094443
matmul_80x80x48    ,       461.0 , 1.345549 ,1.298572 ,  1.677232 ,   0.095712 ,  1.234683 ,  1.188571 ,  1.425714 ,     0.058849 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075411 ,     0.054375 ,     0.452947 ,        0.086614
