kernel_name        ,total_cycles ,main_avg  ,main_min ,main_max   ,main_stddev ,fusion_avg ,fusion_min ,fusion_max ,fusion_stddev ,copy-start_avg ,copy-start_min ,copy-start_max ,copy-start_stddev ,copy-done_avg ,copy-done_min ,copy-done_max ,copy-done_stddev
matmul_80x80x64    ,       461.0 , 1.357348 ,1.308572 ,  1.684197 ,   0.088804 ,  1.245665 ,  1.194286 ,  1.394286 ,     0.049026 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075263 ,     0.054375 ,     0.452857 ,        0.086627
matmul_80x80x80    ,       461.0 , 1.367491 ,1.30134  ,  1.681429 ,   0.109034 ,  1.230643 ,  1.122946 ,  1.428661 ,     0.089072 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075772 ,     0.054375 ,     0.464196 ,        0.089112
matmul_80x80x96    ,       461.0 , 1.341339 ,1.30134  ,  1.682857 ,   0.096194 ,  1.208451 ,  1.125714 ,  1.410089 ,     0.059826 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075317 ,     0.054375 ,     0.462947 ,        0.088931
matmul_80x80x112   ,       461.0 , 1.369951 ,1.302857 ,  1.697232 ,   0.117997 ,  1.237705 ,  1.12991  ,  1.44     ,     0.092367 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07642  ,     0.054375 ,     0.475714 ,        0.091606
matmul_80x80x128   ,       461.0 , 1.395571 ,1.30866  ,  1.97     ,   0.154483 ,  1.249991 ,  1.191429 ,  1.437143 ,     0.084212 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.083777 ,     0.054375 ,     0.625625 ,        0.12431
matmul_80x96x32    ,       461.0 , 1.335996 ,1.294285 ,  1.671518 ,   0.092544 ,  1.224786 ,  1.184286 ,  1.377143 ,     0.052217 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075134 ,     0.054375 ,     0.451429 ,        0.08633
matmul_80x96x48    ,       461.0 , 1.352732 ,1.298661 ,  1.672857 ,   0.104549 ,  1.241571 ,  1.188482 ,  1.468571 ,     0.075473 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074924 ,     0.054375 ,     0.45     ,        0.08605
matmul_80x96x64    ,       461.0 , 1.364768 ,1.307232 ,  1.894286 ,   0.135166 ,  1.2465   ,  1.215714 ,  1.41     ,     0.059514 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.08188  ,     0.054375 ,     0.592946 ,        0.117248
matmul_80x96x80    ,       461.0 , 1.385786 ,1.302768 ,  2.078661 ,   0.176758 ,  1.236214 ,  1.188572 ,  1.46     ,     0.075949 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.088147 ,     0.054375 ,     0.714196 ,        0.143627
matmul_80x96x96    ,       461.0 , 1.308634 ,1.252767 ,  1.862768 ,   0.140109 ,  1.157705 ,  1.100089 ,  1.342857 ,     0.055273 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.085786 ,     0.054375 ,     0.667143 ,        0.133374
matmul_80x96x112   ,       461.0 , 1.284353 ,1.251518 ,  1.65866  ,   0.091164 ,  1.144562 ,  1.102857 ,  1.231429 ,     0.029672 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075777 ,     0.054375 ,     0.465625 ,        0.089439
matmul_80x96x128   ,       461.0 , 1.314496 ,1.254286 ,  1.838572 ,   0.133749 ,  1.173491 ,  1.135625 ,  1.332858 ,     0.06559  ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075777 ,     0.054375 ,     0.464286 ,        0.089132
matmul_80x112x32   ,       461.0 , 1.339223 ,1.3      ,  1.660089 ,   0.084163 ,  1.228777 ,  1.185714 ,  1.34866  ,     0.041704 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074433 ,     0.054375 ,     0.438661 ,        0.083562
matmul_80x112x48   ,       461.0 , 1.366554 ,1.297143 ,  1.855625 ,   0.132958 ,  1.249375 ,  1.205715 ,  1.405715 ,     0.071405 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.080509 ,     0.054375 ,     0.564286 ,        0.110988
matmul_80x112x64   ,       461.0 , 1.35921  ,1.304286 ,  1.952857 ,   0.141891 ,  1.247384 ,  1.212857 ,  1.460089 ,     0.063139 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075263 ,     0.054375 ,     0.455625 ,        0.087263
matmul_80x112x80   ,       461.0 , 1.372214 ,1.3      ,  1.958571 ,   0.152943 ,  1.229433 ,  1.190089 ,  1.408572 ,     0.070339 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.083487 ,     0.054375 ,     0.618571 ,        0.122758
matmul_80x112x96   ,       461.0 , 1.312781 ,1.252857 ,  1.801518 ,   0.128384 ,  1.168558 ,  1.11     ,  1.384196 ,     0.067365 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.08267  ,     0.054375 ,     0.605714 ,        0.119996
matmul_80x112x112  ,       461.0 , 1.338777 ,1.267053 ,  1.927054 ,   0.152833 ,  1.20008  ,  1.147232 ,  1.394197 ,     0.082747 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076174 ,     0.054375 ,     0.477232 ,        0.092011
matmul_80x112x128  ,       461.0 , 1.294634 ,1.264286 ,  1.685714 ,   0.093021 ,  1.157375 ,  1.124375 ,  1.262857 ,     0.027079 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07629  ,     0.054375 ,     0.47866  ,        0.092312
matmul_80x128x32   ,       461.0 , 1.349786 ,1.294285 ,  1.668571 ,   0.103729 ,  1.238978 ,  1.182857 ,  1.422857 ,     0.074699 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075004 ,     0.054375 ,     0.448661 ,        0.085725
matmul_80x128x48   ,       461.0 , 1.340652 ,1.30134  ,  1.675625 ,   0.086909 ,  1.229299 ,  1.19     ,  1.364286 ,     0.041666 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074978 ,     0.054375 ,     0.448661 ,        0.085731
matmul_80x128x64   ,       461.0 , 1.334616 ,1.302946 ,  1.679911 ,   0.082008 ,  1.223089 ,  1.191429 ,  1.288571 ,     0.022418 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074804 ,     0.054375 ,     0.451428 ,        0.086406
matmul_80x128x80   ,       461.0 , 1.379201 ,1.301339 ,  1.688482 ,   0.102137 ,  1.24079  ,  1.128571 ,  1.390089 ,     0.075605 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075777 ,     0.054375 ,     0.465714 ,        0.08946
matmul_80x128x96   ,       461.0 , 1.307428 ,1.254196 ,  1.668482 ,   0.104228 ,  1.168433 ,  1.111428 ,  1.387143 ,     0.070822 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076129 ,     0.054375 ,     0.471517 ,        0.09071
matmul_80x128x112  ,       461.0 , 1.330424 ,1.268661 ,  1.878571 ,   0.138708 ,  1.181973 ,  1.152768 ,  1.377054 ,     0.056146 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.085076 ,     0.054375 ,     0.651428 ,        0.129931
matmul_80x128x128  ,       461.0 , 1.346656 ,1.282857 ,  1.921429 ,   0.146522 ,  1.196638 ,  1.138572 ,  1.382857 ,     0.062918 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.087299 ,     0.054375 ,     0.695804 ,        0.139602
matmul_96x32x32    ,       413.0 , 1.280411 ,1.224196 ,  1.598482 ,   0.098205 ,  1.169357 ,  1.114285 ,  1.348482 ,     0.067285 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074741 ,     0.054375 ,     0.447143 ,        0.085437
matmul_96x32x48    ,       413.0 , 1.198429 ,1.137232 ,  1.537143 ,   0.114008 ,  1.05342  ,  0.995715 ,  1.237143 ,     0.073536 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075018 ,     0.054375 ,     0.451428 ,        0.086357
matmul_96x32x64    ,       413.0 , 1.194848 ,1.154285 ,  1.591429 ,   0.100925 ,  1.056437 ,  1.008572 ,  1.241429 ,     0.053694 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076924 ,     0.054375 ,     0.491429 ,        0.095096
matmul_96x32x80    ,       413.0 , 1.212223 ,1.16866  ,  1.574286 ,   0.100934 ,  1.068478 ,  1.027054 ,  1.261339 ,     0.052926 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075491 ,     0.054375 ,     0.459911 ,        0.088194
matmul_96x32x96    ,       413.0 , 1.231076 ,1.185714 ,  1.678571 ,   0.11139  ,  1.084513 ,  1.045625 ,  1.24     ,     0.050796 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.079567 ,     0.054375 ,     0.541428 ,        0.10596
matmul_96x32x112   ,       413.0 , 1.21621  ,1.181518 ,  1.591428 ,   0.0918   ,  1.073076 ,  1.04     ,  1.2      ,     0.035701 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075781 ,     0.054375 ,     0.465714 ,        0.089459
matmul_96x32x128   ,       413.0 , 1.23167  ,1.182857 ,  1.594196 ,   0.104087 ,  1.09383  ,  1.045803 ,  1.26     ,     0.057149 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076121 ,     0.054375 ,     0.467143 ,        0.089708
matmul_96x48x32    ,       429.0 , 1.288232 ,1.251518 ,  1.624285 ,   0.087284 ,  1.177406 ,  1.139911 ,  1.341429 ,     0.041705 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074933 ,     0.054375 ,     0.45     ,        0.086048
matmul_96x48x48    ,       429.0 , 1.294134 ,1.255625 ,  1.805714 ,   0.123387 ,  1.183129 ,  1.164286 ,  1.341429 ,     0.04934  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075062 ,     0.054375 ,     0.451339 ,        0.086326
matmul_96x48x64    ,       429.0 , 1.240875 ,1.185714 ,  1.597232 ,   0.105548 ,  1.09921  ,  1.042857 ,  1.28     ,     0.068901 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075848 ,     0.054375 ,     0.467143 ,        0.089771
matmul_96x48x80    ,       429.0 , 1.266085 ,1.19866  ,  1.61991  ,   0.107708 ,  1.12004  ,  1.058571 ,  1.305715 ,     0.071532 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076371 ,     0.054375 ,     0.475714 ,        0.091617
matmul_96x48x96    ,       429.0 , 1.268656 ,1.214285 ,  1.622857 ,   0.102358 ,  1.119419 ,  1.068482 ,  1.294285 ,     0.067654 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07583  ,     0.054375 ,     0.462768 ,        0.088771
matmul_96x48x112   ,       429.0 , 1.288571 ,1.211429 ,  1.707143 ,   0.12347  ,  1.141714 ,  1.085804 ,  1.29     ,     0.080001 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.078143 ,     0.054375 ,     0.512946 ,        0.099752
matmul_96x48x128   ,       429.0 , 1.257848 ,1.205804 ,  1.617143 ,   0.105185 ,  1.117799 ,  1.067232 ,  1.295715 ,     0.061693 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075714 ,     0.054375 ,     0.465714 ,        0.089474
matmul_96x64x32    ,       445.0 , 1.324009 ,1.262857 ,  1.634285 ,   0.097996 ,  1.213    ,  1.151428 ,  1.395625 ,     0.069052 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074723 ,     0.054375 ,     0.445803 ,        0.085134
matmul_96x64x48    ,       445.0 , 1.349777 ,1.274375 ,  1.698572 ,   0.112247 ,  1.238375 ,  1.182946 ,  1.394375 ,     0.078766 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075058 ,     0.054375 ,     0.45009  ,        0.08604
matmul_96x64x64    ,       445.0 , 1.325085 ,1.284285 ,  1.66     ,   0.093997 ,  1.213987 ,  1.170089 ,  1.414197 ,     0.055304 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075353 ,     0.054375 ,     0.452947 ,        0.086627
matmul_96x64x80    ,       445.0 , 1.27187  ,1.220089 ,  1.625715 ,   0.102338 ,  1.129196 ,  1.078661 ,  1.301428 ,     0.065504 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075844 ,     0.054375 ,     0.462857 ,        0.088788
matmul_96x64x96    ,       445.0 , 1.255875 ,1.227143 ,  1.645804 ,   0.092731 ,  1.115451 ,  1.085803 ,  1.22     ,     0.024642 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076326 ,     0.054375 ,     0.474286 ,        0.0913
matmul_96x64x112   ,       445.0 , 1.294571 ,1.234375 ,  1.644196 ,   0.107434 ,  1.149871 ,  1.092857 ,  1.340089 ,     0.072974 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075504 ,     0.054375 ,     0.461429 ,        0.088539
matmul_96x64x128   ,       445.0 , 1.278723 ,1.234286 ,  1.644375 ,   0.097671 ,  1.133219 ,  1.087143 ,  1.261429 ,     0.050147 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075638 ,     0.054375 ,     0.464196 ,        0.089143
matmul_96x80x32    ,       461.0 , 1.319929 ,1.291428 ,  1.664286 ,   0.082802 ,  1.208732 ,  1.182857 ,  1.301518 ,     0.025327 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07483  ,     0.054375 ,     0.445714 ,        0.085088
matmul_96x80x48    ,       461.0 , 1.340576 ,1.304375 ,  1.677143 ,   0.091926 ,  1.229228 ,  1.191429 ,  1.425803 ,     0.050424 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075125 ,     0.054375 ,     0.448661 ,        0.085696
matmul_96x80x64    ,       461.0 , 1.352465 ,1.305714 ,  1.944286 ,   0.14308  ,  1.227871 ,  1.194196 ,  1.42     ,     0.045861 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.087902 ,     0.054375 ,     0.715715 ,        0.144032
matmul_96x80x80    ,       461.0 , 1.390304 ,1.325714 ,  1.748482 ,   0.113087 ,  1.276505 ,  1.211428 ,  1.465715 ,     0.078899 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.077759 ,     0.054375 ,     0.5      ,        0.09687
matmul_96x80x96    ,       461.0 , 1.325303 ,1.251429 ,  1.932857 ,   0.157507 ,  1.17421  ,  1.131429 ,  1.354375 ,     0.07401  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.086277 ,     0.054375 ,     0.674286 ,        0.1349
matmul_96x80x112   ,       461.0 , 1.281156 ,1.248572 ,  1.658661 ,   0.090763 ,  1.142558 ,  1.109911 ,  1.245715 ,     0.028675 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07592  ,     0.054375 ,     0.468482 ,        0.090062
matmul_96x80x128   ,       461.0 , 1.285375 ,1.247143 ,  1.784285 ,   0.118473 ,  1.146058 ,  1.127142 ,  1.270089 ,     0.039073 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076062 ,     0.054375 ,     0.468571 ,        0.090049
matmul_96x96x32    ,       477.0 , 1.352719 ,1.314285 ,  1.685625 ,   0.088185 ,  1.24179  ,  1.204375 ,  1.365625 ,     0.044804 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074839 ,     0.054375 ,     0.442946 ,        0.084451
matmul_96x96x48    ,       477.0 , 1.364991 ,1.32     ,  1.697232 ,   0.094313 ,  1.253719 ,  1.21     ,  1.415714 ,     0.056489 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074871 ,     0.054375 ,     0.451429 ,        0.086391
matmul_96x96x64    ,       477.0 , 1.355357 ,1.32     ,  1.707054 ,   0.088694 ,  1.243509 ,  1.211339 ,  1.38     ,     0.037561 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075362 ,     0.054375 ,     0.46     ,        0.088244
matmul_96x96x80    ,       477.0 , 1.381018 ,1.351428 ,  1.737143 ,   0.084435 ,  1.269085 ,  1.238661 ,  1.338571 ,     0.022484 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075558 ,     0.054375 ,     0.461518 ,        0.088547
matmul_96x96x96    ,       477.0 , 1.396062 ,1.340089 ,  1.941429 ,   0.139169 ,  1.24587  ,  1.164375 ,  1.44     ,     0.062519 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.086701 ,     0.054375 ,     0.682857 ,        0.136769
matmul_96x96x112   ,       477.0 , 1.410768 ,1.332767 ,  1.725714 ,   0.108652 ,  1.276558 ,  1.155714 ,  1.43     ,     0.085168 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076165 ,     0.054375 ,     0.475715 ,        0.091665
matmul_96x96x128   ,       477.0 , 1.418924 ,1.340089 ,  1.887053 ,   0.13876  ,  1.27312  ,  1.165625 ,  1.478661 ,     0.094917 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.083938 ,     0.054375 ,     0.628572 ,        0.124949
matmul_96x112x32   ,       477.0 , 1.365509 ,1.314286 ,  1.69     ,   0.098103 ,  1.254295 ,  1.205714 ,  1.44     ,     0.064801 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074978 ,     0.054375 ,     0.448482 ,        0.08569
matmul_96x112x48   ,       477.0 , 1.382344 ,1.32     ,  1.697232 ,   0.099087 ,  1.271004 ,  1.208572 ,  1.43     ,     0.069349 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074955 ,     0.054375 ,     0.452946 ,        0.086719
matmul_96x112x64   ,       477.0 , 1.388321 ,1.322857 ,  1.82009  ,   0.12135  ,  1.273125 ,  1.231428 ,  1.445804 ,     0.07001  ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.079478 ,     0.054375 ,     0.535715 ,        0.104669
matmul_96x112x80   ,       477.0 , 1.384071 ,1.348571 ,  1.734196 ,   0.08715  ,  1.272495 ,  1.237232 ,  1.394286 ,     0.034953 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075643 ,     0.054375 ,     0.458571 ,        0.087851
matmul_96x112x96   ,       477.0 , 1.406058 ,1.342857 ,  1.867143 ,   0.127829 ,  1.264924 ,  1.222946 ,  1.42009  ,     0.07228  ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075857 ,     0.054375 ,     0.467143 ,        0.089769
matmul_96x112x112  ,       477.0 , 1.336067 ,1.282857 ,  1.697143 ,   0.097182 ,  1.20471  ,  1.142857 ,  1.344286 ,     0.052455 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076214 ,     0.054375 ,     0.474285 ,        0.091326
matmul_96x112x128  ,       477.0 , 1.306705 ,1.281339 ,  1.694197 ,   0.089294 ,  1.168835 ,  1.144197 ,  1.225625 ,     0.017703 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076018 ,     0.054375 ,     0.471429 ,        0.090716
matmul_96x128x32   ,       477.0 , 1.360866 ,1.31866  ,  1.694375 ,   0.089961 ,  1.249174 ,  1.207143 ,  1.397143 ,     0.048321 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075125 ,     0.054375 ,     0.451429 ,        0.086332
matmul_96x128x48   ,       477.0 , 1.360754 ,1.321339 ,  1.695714 ,   0.0965   ,  1.249446 ,  1.210089 ,  1.44     ,     0.059318 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074674 ,     0.054375 ,     0.448571 ,        0.08578
matmul_96x128x64   ,       477.0 , 1.37079  ,1.322857 ,  1.697053 ,   0.098665 ,  1.259312 ,  1.211518 ,  1.494286 ,     0.065146 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074897 ,     0.054375 ,     0.447143 ,        0.085401
matmul_96x128x80   ,       477.0 , 1.400424 ,1.34991  ,  1.864286 ,   0.119024 ,  1.282357 ,  1.24     ,  1.445803 ,     0.053956 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.081728 ,     0.054375 ,     0.588572 ,        0.11628
matmul_96x128x96   ,       477.0 , 1.364018 ,1.330089 ,  1.71991  ,   0.092361 ,  1.227451 ,  1.157142 ,  1.412947 ,     0.044789 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075969 ,     0.054375 ,     0.468571 ,        0.090071
matmul_96x128x112  ,       477.0 , 1.340031 ,1.284285 ,  1.694196 ,   0.114135 ,  1.205995 ,  1.148482 ,  1.442858 ,     0.078557 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075737 ,     0.054375 ,     0.468572 ,        0.090125
matmul_96x128x128  ,       477.0 , 1.365049 ,1.298661 ,  1.717143 ,   0.103481 ,  1.223933 ,  1.150089 ,  1.387232 ,     0.068363 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076165 ,     0.054375 ,     0.477143 ,        0.091993
matmul_112x32x32   ,       413.0 , 1.263219 ,1.225714 ,  1.594375 ,   0.084291 ,  1.152625 ,  1.115625 ,  1.254285 ,     0.037602 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074656 ,     0.054375 ,     0.444286 ,        0.084801
matmul_112x32x48   ,       413.0 , 1.179482 ,1.15009  ,  1.545714 ,   0.090182 ,  1.026509 ,  1.002946 ,  1.184286 ,     0.037033 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074728 ,     0.054375 ,     0.448571 ,        0.085768
matmul_112x32x64   ,       413.0 , 1.215629 ,1.165714 ,  1.705714 ,   0.119909 ,  1.056576 ,  1.018572 ,  1.175715 ,     0.050708 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.082085 ,     0.054375 ,     0.594286 ,        0.117509
matmul_112x32x80   ,       413.0 , 1.225004 ,1.171339 ,  1.578571 ,   0.106216 ,  1.088853 ,  1.034196 ,  1.272768 ,     0.072201 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075625 ,     0.054375 ,     0.462768 ,        0.088819
matmul_112x32x96   ,       413.0 , 1.224862 ,1.188571 ,  1.6      ,   0.095009 ,  1.082812 ,  1.041517 ,  1.228571 ,     0.043057 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075643 ,     0.054375 ,     0.464375 ,        0.089183
matmul_112x32x112  ,       413.0 , 1.273937 ,1.207142 ,  1.644196 ,   0.104577 ,  1.136692 ,  1.07991  ,  1.268571 ,     0.072076 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076487 ,     0.054375 ,     0.477143 ,        0.091918
matmul_112x32x128  ,       413.0 , 1.240366 ,1.195714 ,  1.732768 ,   0.122421 ,  1.096085 ,  1.077232 ,  1.244286 ,     0.045537 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.078491 ,     0.054375 ,     0.52     ,        0.101291
matmul_112x48x32   ,       429.0 , 1.301277 ,1.245715 ,  1.697143 ,   0.111027 ,  1.190621 ,  1.154286 ,  1.36     ,     0.064015 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074598 ,     0.054375 ,     0.445714 ,        0.085142
matmul_112x48x48   ,       429.0 , 1.300214 ,1.252947 ,  1.649911 ,   0.100556 ,  1.189138 ,  1.161429 ,  1.365804 ,     0.060455 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074799 ,     0.054375 ,     0.44866  ,        0.085772
matmul_112x48x64   ,       429.0 , 1.245915 ,1.187233 ,  1.589911 ,   0.106163 ,  1.103518 ,  1.04     ,  1.28     ,     0.069165 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075152 ,     0.054375 ,     0.455715 ,        0.087309
matmul_112x48x80   ,       429.0 , 1.240826 ,1.20134  ,  1.618572 ,   0.091869 ,  1.090862 ,  1.055714 ,  1.198572 ,     0.037628 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075554 ,     0.054375 ,     0.47009  ,        0.090515
