kernel_name        ,total_cycles ,main_avg  ,main_min ,main_max   ,main_stddev ,fusion_avg ,fusion_min ,fusion_max ,fusion_stddev ,copy-start_avg ,copy-start_min ,copy-start_max ,copy-start_stddev ,copy-done_avg ,copy-done_min ,copy-done_max ,copy-done_stddev
matmul_112x48x96   ,       429.0 , 1.254143 ,1.205804 ,  1.62     ,   0.110508 ,  1.108987 ,  1.065714 ,  1.347143 ,     0.064254 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075799 ,     0.054375 ,     0.467143 ,        0.089783
matmul_112x48x112  ,       429.0 , 1.277165 ,1.221429 ,  1.64     ,   0.111186 ,  1.138857 ,  1.085625 ,  1.335714 ,     0.080172 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076312 ,     0.054375 ,     0.471428 ,        0.090647
matmul_112x48x128  ,       429.0 , 1.273581 ,1.23     ,  1.647232 ,   0.104711 ,  1.12142  ,  1.08     ,  1.302857 ,     0.05929  ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076344 ,     0.054375 ,     0.474286 ,        0.091296
matmul_112x64x32   ,       445.0 , 1.312277 ,1.265625 ,  1.635803 ,   0.094692 ,  1.200875 ,  1.15     ,  1.384285 ,     0.060057 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074607 ,     0.054375 ,     0.449911 ,        0.086103
matmul_112x64x48   ,       445.0 , 1.31871  ,1.277142 ,  1.739911 ,   0.109604 ,  1.207299 ,  1.185714 ,  1.387143 ,     0.052948 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074991 ,     0.054375 ,     0.45     ,        0.086035
matmul_112x64x64   ,       445.0 , 1.369567 ,1.281428 ,  1.664286 ,   0.116956 ,  1.258072 ,  1.171428 ,  1.447143 ,     0.097309 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075415 ,     0.054375 ,     0.457143 ,        0.087576
matmul_112x64x80   ,       445.0 , 1.252799 ,1.215714 ,  1.628483 ,   0.089595 ,  1.114906 ,  1.08     ,  1.178571 ,     0.027784 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075929 ,     0.054375 ,     0.467143 ,        0.089753
matmul_112x64x96   ,       445.0 , 1.274772 ,1.225714 ,  1.814375 ,   0.132083 ,  1.127076 ,  1.085714 ,  1.26     ,     0.045883 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.084652 ,     0.054375 ,     0.645714 ,        0.128718
matmul_112x64x112  ,       445.0 , 1.292571 ,1.241518 ,  1.66     ,   0.102226 ,  1.148549 ,  1.098482 ,  1.311339 ,     0.057946 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075933 ,     0.054375 ,     0.47     ,        0.090407
matmul_112x64x128  ,       445.0 , 1.313419 ,1.251428 ,  1.759911 ,   0.121329 ,  1.165143 ,  1.127054 ,  1.335625 ,     0.065449 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07608  ,     0.054375 ,     0.471518 ,        0.090722
matmul_112x80x32   ,       461.0 , 1.333804 ,1.29     ,  1.774286 ,   0.111041 ,  1.218996 ,  1.197232 ,  1.36     ,     0.045818 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.078835 ,     0.054375 ,     0.524286 ,        0.102195
matmul_112x80x48   ,       461.0 , 1.353589 ,1.297232 ,  1.671428 ,   0.098812 ,  1.242429 ,  1.185714 ,  1.422857 ,     0.067866 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075049 ,     0.054375 ,     0.45     ,        0.086021
matmul_112x80x64   ,       461.0 , 1.346138 ,1.307143 ,  1.68     ,   0.09279  ,  1.235206 ,  1.197054 ,  1.449911 ,     0.053402 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075054 ,     0.054375 ,     0.448482 ,        0.085672
matmul_112x80x80   ,       461.0 , 1.377125 ,1.33009  ,  1.71991  ,   0.099212 ,  1.265076 ,  1.217142 ,  1.454285 ,     0.061803 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07579  ,     0.054375 ,     0.465714 ,        0.089457
matmul_112x80x96   ,       461.0 ,10.768973 ,1.24991  ,190.507054 ,  41.234868 ,  1.165442 ,  1.112946 ,  1.371429 ,     0.0608   ,      0.008214 ,      0.001429 ,      0.008572 ,         0.001557 ,     0.075513 ,     0.045625 ,     0.472946 ,        0.091203
matmul_112x80x112  ,       461.0 , 1.321853 ,1.267143 ,  1.8      ,   0.125321 ,  1.181768 ,  1.151339 ,  1.388571 ,     0.059967 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076138 ,     0.054375 ,     0.471518 ,        0.090708
matmul_112x80x128  ,       461.0 , 1.314299 ,1.265714 ,  1.685714 ,   0.102951 ,  1.172848 ,  1.125714 ,  1.338571 ,     0.048783 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076308 ,     0.054375 ,     0.48     ,        0.092615
matmul_112x96x32   ,       477.0 , 1.366348 ,1.315714 ,  1.691339 ,   0.099324 ,  1.255339 ,  1.202857 ,  1.447054 ,     0.066617 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075156 ,     0.054375 ,     0.451428 ,        0.086325
matmul_112x96x48   ,       477.0 , 1.400428 ,1.367232 ,  1.972857 ,   0.131334 ,  1.280451 ,  1.275714 ,  1.317143 ,     0.008632 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.083607 ,     0.054375 ,     0.619911 ,        0.123038
matmul_112x96x64   ,       477.0 , 1.360272 ,1.322767 ,  1.918572 ,   0.129827 ,  1.237737 ,  1.21009  ,  1.332768 ,     0.022491 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.085875 ,     0.054375 ,     0.671428 ,        0.134337
matmul_112x96x80   ,       477.0 , 1.413143 ,1.351428 ,  1.827232 ,   0.128055 ,  1.301022 ,  1.26     ,  1.542946 ,     0.085915 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075755 ,     0.054375 ,     0.462768 ,        0.088788
matmul_112x96x96   ,       477.0 , 1.42663  ,1.387054 ,  1.905625 ,   0.11595  ,  1.311089 ,  1.294375 ,  1.45     ,     0.037385 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.078929 ,     0.054375 ,     0.531518 ,        0.103833
matmul_112x96x112  ,       477.0 , 1.344996 ,1.285714 ,  1.980089 ,   0.157488 ,  1.20641  ,  1.172857 ,  1.385625 ,     0.064261 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.079879 ,     0.054375 ,     0.548571 ,        0.107527
matmul_112x96x128  ,       477.0 , 1.326839 ,1.285804 ,  1.7      ,   0.095391 ,  1.18992  ,  1.141429 ,  1.299911 ,     0.042957 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076022 ,     0.054375 ,     0.472946 ,        0.091063
matmul_112x112x32  ,       493.0 , 1.403357 ,1.341429 ,  1.914375 ,   0.128506 ,  1.292419 ,  1.251339 ,  1.43     ,     0.061301 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074929 ,     0.054375 ,     0.448572 ,        0.085722
matmul_112x112x48  ,       493.0 , 1.381362 ,1.341429 ,  1.718571 ,   0.088139 ,  1.270205 ,  1.22866  ,  1.422857 ,     0.043203 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075402 ,     0.054375 ,     0.452768 ,        0.086575
matmul_112x112x64  ,       493.0 , 1.394942 ,1.348572 ,  1.781518 ,   0.106564 ,  1.280857 ,  1.237143 ,  1.481428 ,     0.059944 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.077996 ,     0.054375 ,     0.508572 ,        0.098783
matmul_112x112x80  ,       493.0 , 1.442442 ,1.382857 ,  1.775714 ,   0.110122 ,  1.330705 ,  1.275714 ,  1.534285 ,     0.080367 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075906 ,     0.054375 ,     0.464375 ,        0.089122
matmul_112x112x96  ,       493.0 , 1.483089 ,1.422946 ,  1.817143 ,   0.109328 ,  1.371196 ,  1.312768 ,  1.574285 ,     0.07899  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075938 ,     0.054375 ,     0.468572 ,        0.090078
matmul_112x112x112 ,       493.0 , 1.477929 ,1.377142 ,  1.762947 ,   0.116807 ,  1.343799 ,  1.2      ,  1.514375 ,     0.106047 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076183 ,     0.054375 ,     0.470089 ,        0.090369
matmul_112x112x128 ,       493.0 , 1.44687  ,1.377142 ,  1.764285 ,   0.111299 ,  1.305835 ,  1.2      ,  1.507142 ,     0.090169 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076013 ,     0.054375 ,     0.471428 ,        0.090716
matmul_112x128x32  ,       493.0 , 1.397081 ,1.331429 ,  1.698572 ,   0.098344 ,  1.286362 ,  1.221518 ,  1.43009  ,     0.07136  ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074558 ,     0.054375 ,     0.44     ,        0.08384
matmul_112x128x48  ,       493.0 , 1.397067 ,1.342857 ,  1.714286 ,   0.107722 ,  1.286205 ,  1.231429 ,  1.492858 ,     0.080525 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074786 ,     0.054375 ,     0.447143 ,        0.085427
matmul_112x128x64  ,       493.0 , 1.386491 ,1.345625 ,  1.72     ,   0.091569 ,  1.275362 ,  1.235714 ,  1.464197 ,     0.051513 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074803 ,     0.054375 ,     0.447142 ,        0.085423
matmul_112x128x80  ,       493.0 , 1.41929  ,1.372946 ,  1.75991  ,   0.093336 ,  1.307781 ,  1.264375 ,  1.505714 ,     0.051943 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075433 ,     0.054375 ,     0.457232 ,        0.087592
matmul_112x128x96  ,       493.0 , 1.475442 ,1.414285 ,  1.808661 ,   0.10946  ,  1.363429 ,  1.305714 ,  1.574375 ,     0.079255 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07579  ,     0.054375 ,     0.467232 ,        0.089805
matmul_112x128x112 ,       493.0 , 1.44479  ,1.378572 ,  1.762857 ,   0.109633 ,  1.308    ,  1.201428 ,  1.53     ,     0.083321 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075737 ,     0.054375 ,     0.468571 ,        0.090125
matmul_112x128x128 ,       493.0 , 1.383562 ,1.327143 ,  1.814285 ,   0.130774 ,  1.235938 ,  1.205714 ,  1.529911 ,     0.080546 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.079085 ,     0.054375 ,     0.532946 ,        0.104125
matmul_128x32x32   ,       413.0 , 1.278063 ,1.224197 ,  1.784196 ,   0.129039 ,  1.16137  ,  1.131518 ,  1.338571 ,     0.057002 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.080348 ,     0.054375 ,     0.555714 ,        0.109058
matmul_128x32x48   ,       413.0 , 1.192536 ,1.154286 ,  1.551429 ,   0.094628 ,  1.033366 ,  1.005714 ,  1.222947 ,     0.054856 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074888 ,     0.054375 ,     0.452857 ,        0.086714
matmul_128x32x64   ,       413.0 , 1.23413  ,1.16     ,  1.718482 ,   0.136929 ,  1.075442 ,  1.028661 ,  1.26     ,     0.07753  ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.082652 ,     0.054375 ,     0.605715 ,        0.120001
matmul_128x32x80   ,       413.0 , 1.248254 ,1.172768 ,  1.842768 ,   0.153037 ,  1.086853 ,  1.024375 ,  1.245625 ,     0.071087 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.08833  ,     0.054375 ,     0.722946 ,        0.145592
matmul_128x32x96   ,       413.0 , 1.240107 ,1.182857 ,  1.68866  ,   0.121539 ,  1.102558 ,  1.062947 ,  1.298482 ,     0.070072 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076281 ,     0.054375 ,     0.472857 ,        0.090982
matmul_128x32x112  ,       413.0 , 1.240794 ,1.2      ,  1.615714 ,   0.097637 ,  1.096139 ,  1.052858 ,  1.244286 ,     0.044932 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076125 ,     0.054375 ,     0.469911 ,        0.090342
matmul_128x32x128  ,       413.0 , 1.242478 ,1.22     ,  1.632857 ,   0.089562 ,  1.089121 ,  1.072857 ,  1.094197 ,     0.004039 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07567  ,     0.054375 ,     0.467232 ,        0.089833
matmul_128x48x32   ,       429.0 , 1.276571 ,1.245714 ,  1.611518 ,   0.0877   ,  1.165991 ,  1.135625 ,  1.345803 ,     0.042454 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074513 ,     0.054375 ,     0.441428 ,        0.084178
matmul_128x48x48   ,       429.0 , 1.286955 ,1.252857 ,  1.628572 ,   0.086776 ,  1.175857 ,  1.142947 ,  1.322946 ,     0.037889 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075058 ,     0.054375 ,     0.448572 ,        0.085692
matmul_128x48x64   ,       429.0 , 1.23021  ,1.185714 ,  1.582946 ,   0.101607 ,  1.078174 ,  1.035714 ,  1.262858 ,     0.055787 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075018 ,     0.054375 ,     0.454285 ,        0.087012
matmul_128x48x80   ,       429.0 , 1.291491 ,1.195714 ,  1.872768 ,   0.162906 ,  1.146357 ,  1.072946 ,  1.314285 ,     0.098939 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075862 ,     0.054375 ,     0.464286 ,        0.089112
matmul_128x48x96   ,       429.0 , 1.931576 ,1.242857 , 14.351518 ,   2.850691 ,  1.138286 ,  1.072857 ,  1.25     ,     0.032726 ,      0.008215 ,      0.001428 ,      0.008572 ,         0.001557 ,     0.075362 ,     0.045625 ,     0.468661 ,        0.090255
matmul_128x48x112  ,       429.0 , 1.260446 ,1.222857 ,  1.781428 ,   0.123949 ,  1.112781 ,  1.077143 ,  1.284285 ,     0.03984  ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.083214 ,     0.054375 ,     0.614197 ,        0.121817
matmul_128x48x128  ,       429.0 , 1.297852 ,1.241428 ,  1.890089 ,   0.143319 ,  1.143772 ,  1.097143 ,  1.261518 ,     0.050588 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.08737  ,     0.054375 ,     0.7      ,        0.140548
matmul_128x64x32   ,       445.0 , 1.324205 ,1.274286 ,  1.648572 ,   0.101558 ,  1.212799 ,  1.161429 ,  1.402947 ,     0.069941 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07467  ,     0.054375 ,     0.45     ,        0.086109
matmul_128x64x48   ,       445.0 , 1.304737 ,1.268572 ,  1.638571 ,   0.089529 ,  1.193786 ,  1.157143 ,  1.338572 ,     0.047326 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074964 ,     0.054375 ,     0.445714 ,        0.085057
matmul_128x64x64   ,       445.0 , 1.319371 ,1.275714 ,  1.644375 ,   0.089812 ,  1.208286 ,  1.16     ,  1.387054 ,     0.05155  ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074866 ,     0.054375 ,     0.448571 ,        0.085736
matmul_128x64x80   ,       445.0 , 1.284272 ,1.212857 ,  1.62     ,   0.109467 ,  1.141728 ,  1.071428 ,  1.325714 ,     0.080363 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075437 ,     0.054375 ,     0.461339 ,        0.088534
matmul_128x64x96   ,       445.0 , 1.267862 ,1.231429 ,  1.874375 ,   0.139501 ,  1.120232 ,  1.092857 ,  1.187143 ,     0.016929 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.087286 ,     0.054375 ,     0.697143 ,        0.139912
matmul_128x64x112  ,       445.0 , 1.306223 ,1.251428 ,  1.708571 ,   0.110271 ,  1.156353 ,  1.102857 ,  1.307143 ,     0.059232 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07821  ,     0.054375 ,     0.512857 ,        0.099716
matmul_128x64x128  ,       445.0 , 1.301063 ,1.254285 ,  1.75     ,   0.114699 ,  1.158482 ,  1.115714 ,  1.317143 ,     0.050543 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.080005 ,     0.054375 ,     0.55009  ,        0.107847
matmul_128x80x32   ,       461.0 , 1.378558 ,1.297142 ,  1.742768 ,   0.121406 ,  1.263531 ,  1.187232 ,  1.441428 ,     0.089557 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.078402 ,     0.054375 ,     0.517233 ,        0.100676
matmul_128x80x48   ,       461.0 , 1.341728 ,1.301429 ,  1.668661 ,   0.094992 ,  1.231049 ,  1.187053 ,  1.417143 ,     0.059072 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074991 ,     0.054375 ,     0.447143 ,        0.085379
matmul_128x80x64   ,       461.0 , 1.34621  ,1.300089 ,  1.712768 ,   0.102295 ,  1.233415 ,  1.191339 ,  1.417232 ,     0.058951 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07679  ,     0.054375 ,     0.485715 ,        0.093816
matmul_128x80x80   ,       461.0 , 1.366442 ,1.324285 ,  1.71     ,   0.088083 ,  1.254781 ,  1.211518 ,  1.35134  ,     0.040487 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075504 ,     0.054375 ,     0.461339 ,        0.088519
matmul_128x80x96   ,       461.0 , 1.32487  ,1.25     ,  1.792946 ,   0.138544 ,  1.175844 ,  1.13134  ,  1.355803 ,     0.078048 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.080429 ,     0.054375 ,     0.558482 ,        0.109675
matmul_128x80x112  ,       461.0 , 1.328277 ,1.27     ,  1.682857 ,   0.10974  ,  1.184995 ,  1.120089 ,  1.351428 ,     0.071478 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075938 ,     0.054375 ,     0.47     ,        0.090406
matmul_128x80x128  ,       461.0 , 1.356433 ,1.310089 ,  1.701428 ,   0.097007 ,  1.218719 ,  1.135714 ,  1.392768 ,     0.058711 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076138 ,     0.054375 ,     0.472946 ,        0.091036
matmul_128x96x32   ,       477.0 , 1.337563 ,1.307143 ,  1.677143 ,   0.088128 ,  1.22663  ,  1.192768 ,  1.407143 ,     0.041875 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074996 ,     0.054375 ,     0.448572 ,        0.085706
matmul_128x96x48   ,       477.0 , 1.366259 ,1.322857 ,  1.695625 ,   0.09427  ,  1.254665 ,  1.208482 ,  1.445804 ,     0.057277 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074996 ,     0.054375 ,     0.451428 ,        0.086362
matmul_128x96x64   ,       477.0 , 1.407375 ,1.324196 ,  1.767054 ,   0.115779 ,  1.29613  ,  1.232857 ,  1.457233 ,     0.081364 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075411 ,     0.054375 ,     0.454375 ,        0.086942
matmul_128x96x80   ,       477.0 , 1.402304 ,1.351429 ,  1.738571 ,   0.106898 ,  1.290567 ,  1.24     ,  1.522857 ,     0.07499  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075772 ,     0.054375 ,     0.462768 ,        0.088784
matmul_128x96x96   ,       477.0 , 1.463643 ,1.385803 ,  1.79     ,   0.110727 ,  1.35129  ,  1.28009  ,  1.531428 ,     0.083059 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075942 ,     0.054375 ,     0.472768 ,        0.09104
matmul_128x96x112  ,       477.0 , 1.360518 ,1.281428 ,  1.981518 ,   0.161813 ,  1.219013 ,  1.167143 ,  1.397232 ,     0.081022 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.079554 ,     0.054375 ,     0.541339 ,        0.105942
matmul_128x96x128  ,       477.0 , 1.352272 ,1.300089 ,  1.87     ,   0.127595 ,  1.209496 ,  1.184196 ,  1.374375 ,     0.05139  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.08279  ,     0.054375 ,     0.607054 ,        0.120276
matmul_128x112x32  ,       493.0 , 1.404228 ,1.342767 ,  2.035804 ,   0.156213 ,  1.28362  ,  1.250089 ,  1.462857 ,     0.060564 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.084982 ,     0.054375 ,     0.645625 ,        0.128621
matmul_128x112x48  ,       493.0 , 1.386728 ,1.342857 ,  1.878661 ,   0.121428 ,  1.270353 ,  1.251429 ,  1.444375 ,     0.044704 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.080348 ,     0.054375 ,     0.555625 ,        0.109037
matmul_128x112x64  ,       493.0 , 1.381839 ,1.344285 ,  1.72     ,   0.092817 ,  1.270714 ,  1.234285 ,  1.477143 ,     0.05164  ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074946 ,     0.054375 ,     0.449911 ,        0.086025
matmul_128x112x80  ,       493.0 , 1.401625 ,1.371429 ,  1.761428 ,   0.087054 ,  1.289719 ,  1.262768 ,  1.411429 ,     0.028361 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075451 ,     0.054375 ,     0.464286 ,        0.089207
matmul_128x112x96  ,       493.0 , 1.447567 ,1.404286 ,  1.797143 ,   0.098938 ,  1.335839 ,  1.295625 ,  1.55991  ,     0.058889 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075848 ,     0.054375 ,     0.465714 ,        0.089443
matmul_128x112x112 ,       493.0 , 1.491009 ,1.442947 ,  1.848482 ,   0.096306 ,  1.378705 ,  1.335804 ,  1.504196 ,     0.051365 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.076161 ,     0.054375 ,     0.474375 ,        0.091359
matmul_128x112x128 ,       493.0 , 1.385835 ,1.322946 ,  2.001518 ,   0.152003 ,  1.233522 ,  1.182857 ,  1.422857 ,     0.061145 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.089232 ,     0.054375 ,     0.74     ,        0.149298
matmul_128x128x32  ,       509.0 , 1.4025   ,1.350089 ,  1.721428 ,   0.09653  ,  1.291094 ,  1.235803 ,  1.457143 ,     0.064354 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.074786 ,     0.054375 ,     0.448571 ,        0.085754
matmul_128x128x48  ,       509.0 , 1.402138 ,1.367054 ,  1.767143 ,   0.087066 ,  1.2905   ,  1.271428 ,  1.354286 ,     0.024284 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075429 ,     0.054375 ,     0.45991  ,        0.088208
matmul_128x128x64  ,       509.0 , 1.436295 ,1.368571 ,  1.804375 ,   0.116834 ,  1.324928 ,  1.277143 ,  1.545625 ,     0.080593 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075152 ,     0.054375 ,     0.454286 ,        0.086982
matmul_128x128x80  ,       509.0 , 1.464299 ,1.405714 ,  1.794375 ,   0.104575 ,  1.3525   ,  1.295715 ,  1.561428 ,     0.073251 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075772 ,     0.054375 ,     0.462857 ,        0.088805
matmul_128x128x96  ,       509.0 , 1.49542  ,1.435714 ,  1.834286 ,   0.105068 ,  1.383424 ,  1.328661 ,  1.577143 ,     0.071707 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.075929 ,     0.054375 ,     0.468571 ,        0.09008
matmul_128x128x112 ,       509.0 , 1.506156 ,1.465625 ,  1.885714 ,   0.096576 ,  1.392638 ,  1.351429 ,  1.551429 ,     0.042888 ,      0.008572 ,      0.008571 ,      0.008572 ,         0.0      ,     0.077357 ,     0.054375 ,     0.497232 ,        0.096328
matmul_128x128x128 ,       509.0 , 1.570428 ,1.512946 ,  1.892857 ,   0.100907 ,  1.429205 ,  1.331428 ,  1.598571 ,     0.071823 ,      0.008571 ,      0.008571 ,      0.008572 ,         0.0      ,     0.07592  ,     0.054375 ,     0.468571 ,        0.090082
