kernel_name,dim_m,dim_n,dim_k,fusion_avg,fusion_min,fusion_max,fusion_stddev
matmul_1024x1024x1024,1024,1024,1024,43.8306161,43.737232,44.07009,0.13527171341369845
matmul_1024x1024x1536,1024,1024,1536,45.5560357,45.452946,45.827232,0.13833518868800035
matmul_1024x1024x2048,1024,1024,2048,52.689277,52.555625,52.981429,0.17099815085484932
matmul_1024x1024x2560,1024,1024,2560,47.0768659,47.025625,47.174375,0.04910858263627937
matmul_1024x1024x3072,1024,1024,3072,54.8687412,54.774375,55.014286,0.06946869788904893
matmul_1024x1024x3584,1024,1024,3584,62.737393000000004,62.622857,62.868571,0.11370423802323516
matmul_1024x1024x4096,1024,1024,4096,70.5135803,70.405625,70.765714,0.1348797990401898
matmul_1024x1536x1024,1024,1536,1024,43.3853125,43.255804,43.670089,0.14031352238568376
matmul_1024x1536x1536,1024,1536,1536,61.0888394,60.904286,61.235714,0.13027770478072384
matmul_1024x1536x2048,1024,1536,2048,78.6581608,78.455803,78.827233,0.15447142274277897
matmul_1024x1536x2560,1024,1536,2560,96.3966875,96.165804,96.674285,0.15072898693958603
matmul_1024x1536x3072,1024,1536,3072,85.9608571,85.711428,86.18009,0.164077596489149
matmul_1024x1536x3584,1024,1536,3584,98.5127143,98.26,98.722857,0.15648488490092421
matmul_1024x1536x4096,1024,1536,4096,110.8731428,110.672768,111.061518,0.1367744064897467
matmul_1024x2048x1024,1024,2048,1024,54.8939731,54.727053,55.117143,0.1204148852855093
matmul_1024x2048x1536,1024,2048,1536,77.1515805,76.907054,77.414286,0.16692579275584327
matmul_1024x2048x2048,1024,2048,2048,99.3771429,99.162857,99.564286,0.12675395079483479
matmul_1024x2048x2560,1024,2048,2560,90.06243740000001,89.782858,90.27866,0.14163152299635215
matmul_1024x2048x3072,1024,2048,3072,105.4087142,105.332857,105.509911,0.054716371666988305
matmul_1024x2048x3584,1024,2048,3584,120.8707231,120.691518,121.014285,0.10108201237548621
matmul_1024x2048x4096,1024,2048,4096,135.6965446,135.49134,136.042768,0.1957166509041985
matmul_1024x2560x1024,1024,2560,1024,66.0631608,65.915715,66.248571,0.1049667853432156
matmul_1024x2560x1536,1024,2560,1536,77.2926964,77.072946,77.377053,0.09442304836238066
matmul_1024x2560x2048,1024,2560,2048,98.672741,98.582857,98.788661,0.06971755104706549
matmul_1024x2560x2560,1024,2560,2560,125.6038485,125.358572,125.747143,0.11186045128666192
matmul_1024x2560x3072,1024,2560,3072,124.6781339,124.357053,124.807053,0.12117648373843651
matmul_1024x2560x3584,1024,2560,3584,144.1045981,143.872857,144.365625,0.14292959191966176
matmul_1024x2560x4096,1024,2560,4096,160.5688841,160.34,160.678572,0.09248777150454926
matmul_1024x3072x1024,1024,3072,1024,81.1705981,80.932946,81.45009,0.1939956578686189
matmul_1024x3072x1536,1024,3072,1536,88.24342,88.057054,88.352768,0.08153941592056402
matmul_1024x3072x2048,1024,3072,2048,125.9971426,125.864197,126.094285,0.07934443957161229
matmul_1024x3072x2560,1024,3072,2560,132.401143,132.177232,132.561518,0.1439291534416972
matmul_1024x3072x3072,1024,3072,3072,155.6141519,155.408571,155.867143,0.16599127813529516
matmul_1024x3072x3584,1024,3072,3584,179.1157057,178.871429,179.455625,0.1853252122441624
matmul_1024x3072x4096,1024,3072,4096,201.3791605,201.094286,201.577142,0.18086731224129218
matmul_1024x3584x1024,1024,3584,1024,72.6189911,72.362946,72.797143,0.14801019615512306
matmul_1024x3584x1536,1024,3584,1536,99.841259,99.597054,99.937232,0.0926798096650793
matmul_1024x3584x2048,1024,3584,2048,146.0391427,145.902857,146.168571,0.09622314004327565
matmul_1024x3584x2560,1024,3584,2560,158.8651517,158.63,159.114196,0.15951278345431666
matmul_1024x3584x3072,1024,3584,3072,186.7120177,186.51,186.845715,0.10899361101056823
matmul_1024x3584x3584,1024,3584,3584,215.3570088,215.15866,215.56991,0.155315602417784
matmul_1024x3584x4096,1024,3584,4096,241.8995625,241.747142,242.087143,0.11190149724670814
matmul_1024x4096x1024,1024,4096,1024,80.8985805,80.671518,81.04,0.1559157451269754
matmul_1024x4096x1536,1024,4096,1536,129.4352768,129.245714,129.587232,0.11290943960124386
matmul_1024x4096x2048,1024,4096,2048,166.1198304,165.988571,166.234286,0.07499479432037352
matmul_1024x4096x2560,1024,4096,2560,174.9139732,174.66991,175.072857,0.1439975594328694
matmul_1024x4096x3072,1024,4096,3072,206.0386876,205.817054,206.185625,0.12739971184966226
matmul_1024x4096x3584,1024,4096,3584,237.3896962,237.097143,237.547053,0.17037778993415026
matmul_1024x4096x4096,1024,4096,4096,266.8681341,266.662858,267.014375,0.12060272732262299
matmul_1536x1024x1024,1536,1024,1024,43.7444286,43.635714,43.932768,0.11959824390776966
matmul_1536x1024x1536,1536,1024,1536,61.3992949,61.262947,61.661429,0.13601471415782035
matmul_1536x1024x2048,1536,1024,2048,79.1021607,78.890089,79.232857,0.12197570602655952
matmul_1536x1024x2560,1536,1024,2560,96.7864286,96.707142,96.867233,0.05783023909340203
matmul_1536x1024x3072,1536,1024,3072,83.3554466,83.114197,83.514286,0.10895009748320313
matmul_1536x1024x3584,1536,1024,3584,86.4209554,86.291339,86.704286,0.11698703618796548
matmul_1536x1024x4096,1536,1024,4096,97.21073179999999,97.050089,97.370089,0.12879580666810772
matmul_1536x1536x1024,1536,1536,1024,53.2398393,53.104196,53.439911,0.13165074515048375
matmul_1536x1536x1536,1536,1536,1536,73.8788303,73.777054,73.96866,0.06372048438479713
matmul_1536x1536x2048,1536,1536,2048,94.2892947,94.122946,94.4,0.09039322428644907
matmul_1536x1536x2560,1536,1536,2560,101.1057145,101.002858,101.304286,0.10637669170792234
matmul_1536x1536x3072,1536,1536,3072,119.7784286,119.657143,120.11,0.1663312186333157
matmul_1536x1536x3584,1536,1536,3584,135.3115625,135.164375,135.678482,0.17020792092956843
matmul_1536x1536x4096,1536,1536,4096,153.5414107,153.39,153.731429,0.1345790935060104
matmul_1536x2048x1024,1536,2048,1024,66.8898395,66.708571,67.042858,0.13659033871174087
matmul_1536x2048x1536,1536,2048,1536,92.6104466,92.425715,92.747233,0.13159738803318097
matmul_1536x2048x2048,1536,2048,2048,140.1850179,140.034286,140.275714,0.06742664880437445
matmul_1536x2048x2560,1536,2048,2560,149.2308482,149.034196,149.427232,0.14072854327929174
matmul_1536x2048x3072,1536,2048,3072,140.25241979999998,139.978571,140.391429,0.144594957297044
matmul_1536x2048x3584,1536,2048,3584,159.9322856,159.755803,160.051429,0.08110546930345705
matmul_1536x2048x4096,1536,2048,4096,229.267009,229.128572,229.478571,0.13475683812622102
matmul_1536x2560x1024,1536,2560,1024,80.1764196,80.018482,80.38,0.1613780215051982
matmul_1536x2560x1536,1536,2560,1536,126.393607,126.211428,126.672857,0.1675301798973661
matmul_1536x2560x2048,1536,2560,2048,162.319018,162.102858,162.48,0.11369781331425581
matmul_1536x2560x2560,1536,2560,2560,165.9951517,165.901429,166.127143,0.06223465864514307
matmul_1536x2560x3072,1536,2560,3072,194.4634554,194.228661,194.551518,0.09190959394269813
matmul_1536x2560x3584,1536,2560,3584,243.0421428,242.840089,243.32866,0.1630548907520997
matmul_1536x2560x4096,1536,2560,4096,251.5464376,251.397143,251.604286,0.0607041831145114
matmul_1536x3072x1024,1536,3072,1024,98.5504108,98.388572,98.744286,0.1130892276653954
matmul_1536x3072x1536,1536,3072,1536,136.7980178,136.611518,136.922768,0.1148482801581677
matmul_1536x3072x2048,1536,3072,2048,184.8792946,184.792946,184.964286,0.05287028439113709
matmul_1536x3072x2560,1536,3072,2560,221.75370519999998,221.625714,222.104196,0.16229454961739262
matmul_1536x3072x3072,1536,3072,3072,220.9301429,220.751428,221.197053,0.14092676573427537
matmul_1536x3072x3584,1536,3072,3584,236.6374643,236.355804,236.812946,0.13191339285897585
matmul_1536x3072x4096,1536,3072,4096,285.5385892,285.331429,285.722947,0.12312023353417093
matmul_1536x3584x1024,1536,3584,1024,116.9608751,116.74,117.228571,0.16984478210115628
matmul_1536x3584x1536,1536,3584,1536,162.6971431,162.467054,162.804286,0.1436006413761983
matmul_1536x3584x2048,1536,3584,2048,174.7923037,174.497143,174.902768,0.11460495700550688
matmul_1536x3584x2560,1536,3584,2560,241.4604643,241.37,241.527143,0.05095678106886297
matmul_1536x3584x3072,1536,3584,3072,246.6008928,246.462857,246.807143,0.10492886538751064
matmul_1536x3584x3584,1536,3584,3584,285.0990002,284.89134,285.26009,0.12121013652495345
matmul_1536x3584x4096,1536,3584,4096,318.4019909,318.294286,318.542857,0.06259109619400405
matmul_1536x4096x1024,1536,4096,1024,130.1874195,130.027143,130.437143,0.18234074567947228
matmul_1536x4096x1536,1536,4096,1536,181.0237145,180.885715,181.16,0.08692396351888902
matmul_1536x4096x2048,1536,4096,2048,275.97611589999997,275.725625,276.112768,0.11583686697867933
matmul_1536x4096x2560,1536,4096,2560,275.1635625,275.064197,275.349911,0.08755972469788065
matmul_1536x4096x3072,1536,4096,3072,274.5824551,274.410089,274.761518,0.14132571514644474
matmul_1536x4096x3584,1536,4096,3584,313.4945804,313.281339,313.654375,0.10134800518915899
matmul_1536x4096x4096,1536,4096,4096,360.6868392,360.511429,360.865714,0.12722742239242876
matmul_2048x1024x1024,2048,1024,1024,55.145616000000004,55.004375,55.358571,0.13282343157825047
matmul_2048x1024x1536,2048,1024,1536,77.3046874,77.155625,77.438571,0.09521595754353954
matmul_2048x1024x2048,2048,1024,2048,99.4000178,99.185804,99.591518,0.14949171516233617
matmul_2048x1024x2560,2048,1024,2560,88.1273036,88.007143,88.401429,0.12266063100295937
matmul_2048x1024x3072,2048,1024,3072,102.639143,102.52866,102.841518,0.0907235522403678
matmul_2048x1024x3584,2048,1024,3584,117.5518839,117.331429,117.731429,0.15088940233197234
matmul_2048x1024x4096,2048,1024,4096,132.0347054,131.811429,132.4,0.1901694727325565
matmul_2048x1536x1024,2048,1536,1024,81.20610690000001,81.042857,81.517053,0.16440781831264226
matmul_2048x1536x1536,2048,1536,1536,91.6792587,91.428572,91.881339,0.14206997456030773
matmul_2048x1536x2048,2048,1536,2048,147.0168661,146.852947,147.214286,0.13545806106725147
matmul_2048x1536x2560,2048,1536,2560,143.80941090000002,143.574286,143.962768,0.16622682332848
matmul_2048x1536x3072,2048,1536,3072,168.4084196,168.210089,168.617054,0.17784082586102598
matmul_2048x1536x3584,2048,1536,3584,154.25703579999998,154.087232,154.472858,0.1623922194392343
matmul_2048x1536x4096,2048,1536,4096,167.6791249,167.55,167.977143,0.15724735200345832
matmul_2048x2048x1024,2048,2048,1024,107.2671517,107.118482,107.567143,0.1724444587448063
matmul_2048x2048x1536,2048,2048,1536,150.989259,150.84,151.231429,0.1615131092188973
matmul_2048x2048x2048,2048,2048,2048,141.6861519,141.478482,141.822858,0.11185052877980028
matmul_2048x2048x2560,2048,2048,2560,171.0230178,170.698661,171.251428,0.1955010151589486
matmul_2048x2048x3072,2048,2048,3072,200.5098662,200.277143,200.727143,0.16187456573107295
matmul_2048x2048x3584,2048,2048,3584,230.4921608,230.302946,230.745714,0.16737273432790958
matmul_2048x2048x4096,2048,2048,4096,259.33042869999997,259.114285,259.588661,0.17647315434116848
matmul_2048x2560x1024,2048,2560,1024,111.8211427,111.635714,111.984286,0.1438232069714997
matmul_2048x2560x1536,2048,2560,1536,149.7492944,149.655803,149.857232,0.06507479646991003
matmul_2048x2560x2048,2048,2560,2048,191.5514643,191.414285,191.734375,0.10478404856131568
matmul_2048x2560x2560,2048,2560,2560,246.7218842,246.43134,246.888661,0.11793879879817112
matmul_2048x2560x3072,2048,2560,3072,244.2509823,244.022857,244.374375,0.13311106863489008
matmul_2048x2560x3584,2048,2560,3584,283.3394285,283.048571,283.562857,0.1909543263769023
matmul_2048x2560x4096,2048,2560,4096,316.0988662,315.962857,316.280089,0.13141620606539664
matmul_2048x3072x1024,2048,3072,1024,119.0668304,118.877143,119.168572,0.10882707406216871
matmul_2048x3072x1536,2048,3072,1536,171.4113035,171.251428,171.561428,0.08440350885840649
matmul_2048x3072x2048,2048,3072,2048,246.3508481,246.245714,246.494286,0.08715798634720485
matmul_2048x3072x2560,2048,3072,2560,259.9799644,259.665625,260.288482,0.20979919620341897
matmul_2048x3072x3072,2048,3072,3072,284.1765447,283.972947,284.412858,0.1578152490745412
matmul_2048x3072x3584,2048,3072,3584,324.5084465,324.371518,324.662857,0.1003944216624852
matmul_2048x3072x4096,2048,3072,4096,398.2648574,398.074286,398.440089,0.09426965800676512
matmul_2048x3584x1024,2048,3584,1024,140.9524197,140.700089,141.119911,0.12967757272649125
matmul_2048x3584x1536,2048,3584,1536,194.3621609,194.091429,194.530089,0.11446335725603353
matmul_2048x3584x2048,2048,3584,2048,286.4967054,286.364375,286.585714,0.0692293824955196
matmul_2048x3584x2560,2048,3584,2560,312.8041159,312.661429,312.971429,0.11323397961689038
matmul_2048x3584x3072,2048,3584,3072,322.7172857,322.564197,322.917143,0.15124968407317382
matmul_2048x3584x3584,2048,3584,3584,426.76399119999996,426.437143,426.899911,0.15256191454385346
matmul_2048x3584x4096,2048,3584,4096,480.0883124,479.814285,480.268571,0.1726147244203478
matmul_2048x4096x1024,2048,4096,1024,157.2625267,157.071339,157.374286,0.10996616674742518
matmul_2048x4096x1536,2048,4096,1536,255.61686600000002,255.385715,255.782946,0.13952509282323888
matmul_2048x4096x2048,2048,4096,2048,326.6234286,326.488571,326.762858,0.08951349917340774
matmul_2048x4096x2560,2048,4096,2560,344.8945803,344.662857,345.048482,0.13297497685075022
matmul_2048x4096x3072,2048,4096,3072,407.7684377,407.472947,407.897054,0.11922130399486187
matmul_2048x4096x3584,2048,4096,3584,470.72830369999997,470.554375,470.985714,0.17243315042779084
matmul_2048x4096x4096,2048,4096,4096,529.5592767,529.421339,529.777143,0.1381613734048829
matmul_2560x1024x1024,2560,1024,1024,70.1295267,70.048572,70.428571,0.1368162687548948
matmul_2560x1024x1536,2560,1024,1536,93.0404553,92.857143,93.208661,0.1312513852397189
matmul_2560x1024x2048,2560,1024,2048,127.2239821,127.027232,127.451428,0.15327706163781687
matmul_2560x1024x2560,2560,1024,2560,104.9747323,104.831518,105.288572,0.17940870762284633
matmul_2560x1024x3072,2560,1024,3072,122.3347053,122.078572,122.461429,0.11979575023630139
matmul_2560x1024x3584,2560,1024,3584,139.6532678,139.474285,139.937053,0.17710998476137704
matmul_2560x1024x4096,2560,1024,4096,156.8994464,156.657143,157.055625,0.13168670875241867
matmul_2560x1536x1024,2560,1536,1024,85.01075,84.845803,85.2,0.12910279207411818
matmul_2560x1536x1536,2560,1536,1536,118.1067321,117.887143,118.334375,0.14929312757156554
matmul_2560x1536x2048,2560,1536,2048,151.0544198,150.8,151.197143,0.13463690854359905
matmul_2560x1536x2560,2560,1536,2560,171.7284287,171.528571,171.88009,0.1310273252264974
matmul_2560x1536x3072,2560,1536,3072,202.372152,202.265715,202.569911,0.12179783917440536
matmul_2560x1536x3584,2560,1536,3584,229.5924377,229.418661,229.825625,0.15959999445074935
matmul_2560x1536x4096,2560,1536,4096,216.140732,215.997143,216.334375,0.14441135345025038
matmul_2560x2048x1024,2560,2048,1024,101.0936876,100.915715,101.347053,0.12212921037000116
matmul_2560x2048x1536,2560,2048,1536,139.0583037,138.854286,139.154286,0.10941304221572942
matmul_2560x2048x2048,2560,2048,2048,168.9292679,168.715714,169.128572,0.1267980285953029
matmul_2560x2048x2560,2560,2048,2560,205.4234553,205.245715,205.765625,0.16620618779031557
matmul_2560x2048x3072,2560,2048,3072,239.7879822,239.591428,240.101429,0.19977925435829627
matmul_2560x2048x3584,2560,2048,3584,274.2694284,274.091517,274.524375,0.1665361418085859
matmul_2560x2048x4096,2560,2048,4096,308.5798123,308.394196,308.741339,0.12613789098534803
matmul_2560x2560x1024,2560,2560,1024,117.54758939999999,117.314286,117.741428,0.1368536884967133
matmul_2560x2560x1536,2560,2560,1536,173.1470268,173.041428,173.272858,0.06282805628026582
matmul_2560x2560x2048,2560,2560,2048,218.4258839,218.16866,218.537232,0.12128129382138367
