kernel_name,dim_m,dim_n,dim_k,fusion_avg,fusion_min,fusion_max,fusion_stddev
matmul_2560x2560x2560,2560,2560,2560,245.5172857,245.4,245.627143,0.09088300591548007
matmul_2560x2560x3072,2560,2560,3072,287.4705533,287.255803,287.762857,0.19282651582131563
matmul_2560x2560x3584,2560,2560,3584,320.6597322,320.397143,320.805714,0.15563068191272605
matmul_2560x2560x4096,2560,2560,4096,401.3401072,401.072768,401.484286,0.14545295060512045
matmul_2560x3072x1024,2560,3072,1024,140.417,140.065625,140.60009,0.16310707563982646
matmul_2560x3072x1536,2560,3072,1536,217.0765713,216.84,217.182857,0.10114244329772394
matmul_2560x3072x2048,2560,3072,2048,293.8498659,293.787143,293.924375,0.041457547621232264
matmul_2560x3072x2560,2560,3072,2560,324.7444464,324.657143,324.802946,0.045455892990899444
matmul_2560x3072x3072,2560,3072,3072,355.9635624,355.794196,356.074286,0.09838307532994199
matmul_2560x3072x3584,2560,3072,3584,410.0045889,409.827053,410.145803,0.1447768972188692
matmul_2560x3072x4096,2560,3072,4096,461.0114823,460.792946,461.168572,0.1291308535763045
matmul_2560x3584x1024,2560,3584,1024,164.9901252,164.799911,165.131429,0.12558168137714598
matmul_2560x3584x1536,2560,3584,1536,259.1945535,258.984285,259.301339,0.09672865243814566
matmul_2560x3584x2048,2560,3584,2048,300.8598572,300.675804,300.94,0.08153515461687924
matmul_2560x3584x2560,2560,3584,2560,364.3307409,364.227053,364.447232,0.06292048039734063
matmul_2560x3584x3072,2560,3584,3072,427.733857,427.52134,427.998571,0.16468429255194045
matmul_2560x3584x3584,2560,3584,3584,494.82501790000003,494.581429,494.982946,0.15242489036786966
matmul_2560x3584x4096,2560,3584,4096,554.7377142,554.547233,554.902857,0.11674353344243532
matmul_2560x4096x1024,2560,4096,1024,185.3138394,185.097232,185.448571,0.1224597527600193
matmul_2560x4096x1536,2560,4096,1536,287.8302766,287.732857,287.912768,0.061888070771530905
matmul_2560x4096x2048,2560,4096,2048,332.9365805,332.777142,333.114286,0.08960834217148328
matmul_2560x4096x2560,2560,4096,2560,466.290134,466.052768,466.432768,0.1329359436236522
matmul_2560x4096x3072,2560,4096,3072,472.7921429,472.595625,473.031429,0.15386276103105292
matmul_2560x4096x3584,2560,4096,3584,545.0234465999999,544.718572,545.248572,0.1826744447146909
matmul_2560x4096x4096,2560,4096,4096,612.7415713,612.538482,612.915625,0.13068211753378867
matmul_3072x1024x1024,3072,1024,1024,81.1371341,81.068483,81.41,0.1076446378986061
matmul_3072x1024x1536,3072,1024,1536,113.9997321,113.908571,114.222857,0.13995819975538026
matmul_3072x1024x2048,3072,1024,2048,147.0345537,146.845625,147.21,0.11697507486929742
matmul_3072x1024x2560,3072,1024,2560,129.5235624,129.275714,129.667054,0.1435831971863943
matmul_3072x1024x3072,3072,1024,3072,141.6848661,141.505714,141.862857,0.13299726521536084
matmul_3072x1024x3584,3072,1024,3584,161.7666963,161.589911,161.968482,0.14290852882412683
matmul_3072x1024x4096,3072,1024,4096,195.6445712,195.474286,195.765804,0.10129477783270402
matmul_3072x1536x1024,3072,1536,1024,97.5284643,97.384375,97.744375,0.14521229465628852
matmul_3072x1536x1536,3072,1536,1536,135.1841609,134.9,135.368571,0.13503035015420412
matmul_3072x1536x2048,3072,1536,2048,183.4383035,183.202857,183.517143,0.09140604684501817
matmul_3072x1536x2560,3072,1536,2560,213.4561252,213.272857,213.69,0.17233299902469343
matmul_3072x1536x3072,3072,1536,3072,206.9298751,206.682946,207.082857,0.1415132662854129
matmul_3072x1536x3584,3072,1536,3584,228.2296876,228.077053,228.327143,0.09781466061462847
matmul_3072x1536x4096,3072,1536,4096,249.9424195,249.768571,250.214285,0.19258669409630672
matmul_3072x2048x1024,3072,2048,1024,115.9303929,115.789911,116.15,0.1257111466607732
matmul_3072x2048x1536,3072,2048,1536,169.7234287,169.478482,169.852858,0.13191179927347815
matmul_3072x2048x2048,3072,2048,2048,209.9654197,209.75866,210.197054,0.17940056064018575
matmul_3072x2048x2560,3072,2048,2560,253.7269731,253.451429,253.814196,0.10927775897068871
matmul_3072x2048x3072,3072,2048,3072,278.1199999,277.935625,278.278482,0.13553368371691746
matmul_3072x2048x3584,3072,2048,3584,318.0045804,317.84,318.294286,0.1774456973512963
matmul_3072x2048x4096,3072,2048,4096,386.4514194,386.285625,386.665625,0.13927556070626806
matmul_3072x2560x1024,3072,2560,1024,134.3454462,134.164286,134.538571,0.12189030681887175
matmul_3072x2560x1536,3072,2560,1536,266.1915892,266.041518,266.355625,0.12844611726045418
matmul_3072x2560x2048,3072,2560,2048,249.1894374,248.921428,249.377143,0.16676984683902557
matmul_3072x2560x2560,3072,2560,2560,284.650259,284.405714,284.917143,0.17334939717230338
matmul_3072x2560x3072,3072,2560,3072,352.89915179999997,352.687143,353.02,0.11370514069957963
matmul_3072x2560x3584,3072,2560,3584,402.1332679,401.939911,402.329911,0.14999180915151372
matmul_3072x2560x4096,3072,2560,4096,456.5632411,456.371429,456.701339,0.1224452277328414
matmul_3072x3072x1024,3072,3072,1024,171.4964018,171.317232,171.654286,0.13356826008017306
matmul_3072x3072x1536,3072,3072,1536,265.4755981,265.280089,265.591429,0.09879639225583436
matmul_3072x3072x2048,3072,3072,2048,312.4267233,312.234286,312.581428,0.1350766242874737
matmul_3072x3072x2560,3072,3072,2560,355.1174196,354.895625,355.385714,0.18755411937487865
matmul_3072x3072x3072,3072,3072,3072,414.3724197,414.232768,414.620089,0.13248280245966773
matmul_3072x3072x3584,3072,3072,3584,474.1402858,473.942768,474.562946,0.21470464797319008
matmul_3072x3072x4096,3072,3072,4096,493.34998229999997,493.144286,493.528572,0.13541373110668872
matmul_3072x3584x1024,3072,3584,1024,189.26786620000001,189.025625,189.344286,0.09534521266872864
matmul_3072x3584x1536,3072,3584,1536,288.8374107,288.765714,288.95,0.05300957027650506
matmul_3072x3584x2048,3072,3584,2048,343.4661249,343.151428,343.682768,0.14690931379705313
matmul_3072x3584x2560,3072,3584,2560,466.6742947,466.522858,466.895804,0.13711895450305303
matmul_3072x3584x3072,3072,3584,3072,487.1758662,487.078571,487.315625,0.07626441222891454
matmul_3072x3584x3584,3072,3584,3584,564.376134,564.211428,564.498661,0.10239858647677287
matmul_3072x3584x4096,3072,3584,4096,630.8568752,630.645715,631.101429,0.1272900380066628
matmul_3072x4096x1024,3072,4096,1024,233.5315536,233.424375,233.872768,0.14149483871404026
matmul_3072x4096x1536,3072,4096,1536,334.9673213,334.808571,335.124286,0.09605568635496466
matmul_3072x4096x2048,3072,4096,2048,487.1051607,486.974286,487.251429,0.10151946803013437
matmul_3072x4096x2560,3072,4096,2560,514.8332677,514.527143,515.014285,0.17512604457110503
matmul_3072x4096x3072,3072,4096,3072,543.7942678000001,543.434286,544.017143,0.16968693107720106
matmul_3072x4096x3584,3072,4096,3584,621.0054733,620.935804,621.101429,0.05530005065509138
matmul_3072x4096x4096,3072,4096,4096,791.9644553,791.768482,792.182857,0.12380053196356156
matmul_3584x1024x1024,3584,1024,1024,96.0147412,95.895804,96.231518,0.1367379261749362
matmul_3584x1024x1536,3584,1024,1536,97.7861428,97.72,97.855625,0.04607761485628781
matmul_3584x1024x2048,3584,1024,2048,127.8086966,127.621429,128.001339,0.1619823299239759
matmul_3584x1024x2560,3584,1024,2560,154.4828304,154.202857,154.74,0.1706808006876562
matmul_3584x1024x3072,3584,1024,3072,171.9751338,171.724375,172.125715,0.1161580365630298
matmul_3584x1024x3584,3584,1024,3584,196.6170179,196.448571,196.868661,0.18248931405090052
matmul_3584x1024x4096,3584,1024,4096,221.1874378,221.015804,221.355804,0.11831129753117885
matmul_3584x1536x1024,3584,1536,1024,115.8610983,115.687054,116.017053,0.13519331472216378
matmul_3584x1536x1536,3584,1536,1536,153.5285714,153.320089,153.718571,0.1413881593401664
matmul_3584x1536x2048,3584,1536,2048,187.3203035,187.164375,187.545714,0.14848450988888967
matmul_3584x1536x2560,3584,1536,2560,225.60725,225.438482,225.851429,0.1430686347099803
matmul_3584x1536x3072,3584,1536,3072,233.648866,233.432947,233.792768,0.10828363401835651
matmul_3584x1536x3584,3584,1536,3584,273.9621608,273.741429,274.06009,0.11506744908850049
matmul_3584x1536x4096,3584,1536,4096,317.9848304,317.735625,318.192858,0.13088067772864656
matmul_3584x2048x1024,3584,2048,1024,138.0854199,137.891429,138.232947,0.12624612808887628
matmul_3584x2048x1536,3584,2048,1536,189.9131519,189.677143,190.005715,0.10680068086596645
matmul_3584x2048x2048,3584,2048,2048,238.13554440000001,237.875714,238.214285,0.09848957906996145
matmul_3584x2048x2560,3584,2048,2560,271.4865892,271.311428,271.744286,0.17249268551372146
matmul_3584x2048x3072,3584,2048,3072,316.4434197,316.197053,316.57134,0.12318179323265509
matmul_3584x2048x3584,3584,2048,3584,388.3572857,388.27009,388.505714,0.10422783396862209
matmul_3584x2048x4096,3584,2048,4096,437.3512766,437.162857,437.508482,0.1424214966976549
matmul_3584x2560x1024,3584,2560,1024,160.0985535,159.891429,160.231339,0.10553138741757484
matmul_3584x2560x1536,3584,2560,1536,233.4503034,233.362946,233.531518,0.0705593386168354
matmul_3584x2560x2048,3584,2560,2048,298.3043035,298.044286,298.43866,0.11962825579106519
matmul_3584x2560x2560,3584,2560,2560,361.4868482,361.248661,361.63,0.11866454576549872
matmul_3584x2560x3072,3584,2560,3072,407.2964106,407.057143,407.468571,0.15492392180981765
matmul_3584x2560x3584,3584,2560,3584,454.5307054,454.311428,454.764375,0.18444197153407932
matmul_3584x2560x4096,3584,2560,4096,488.3624552,488.152946,488.594375,0.13850386070335674
matmul_3584x3072x1024,3584,3072,1024,194.4968394,194.338572,194.769911,0.15290648419518715
matmul_3584x3072x1536,3584,3072,1536,282.0371518,281.920089,282.187143,0.07650822946410907
matmul_3584x3072x2048,3584,3072,2048,354.4592857,354.258572,354.66,0.14217746705207235
matmul_3584x3072x2560,3584,3072,2560,404.4530181,404.22866,404.759911,0.22959457211326884
matmul_3584x3072x3072,3584,3072,3072,471.7147232,471.487232,471.935714,0.18328427302890746
matmul_3584x3072x3584,3584,3072,3584,542.1107143,541.835714,542.234197,0.1276954806770304
matmul_3584x3072x4096,3584,3072,4096,629.7571697,629.524285,629.86,0.10842969389432328
matmul_3584x3584x1024,3584,3584,1024,223.5104377,223.439911,223.617233,0.057788834619482726
matmul_3584x3584x1536,3584,3584,1536,447.4435713,447.29009,447.597143,0.10503027979698254
matmul_3584x3584x2048,3584,3584,2048,404.2569909,404.14,404.412946,0.08472065701330159
matmul_3584x3584x2560,3584,3584,2560,467.2205803,466.992857,467.417053,0.15641004411485812
matmul_3584x3584x3072,3584,3584,3072,544.7795625,544.698482,544.951428,0.07811783772714695
matmul_3584x3584x3584,3584,3584,3584,618.4431695000001,618.26866,618.57,0.07828357679936908
matmul_3584x3584x4096,3584,3584,4096,668.9514287000001,668.762858,669.15,0.1587552830645465
matmul_3584x4096x1024,3584,4096,1024,262.0692677,261.862946,262.174197,0.09615613716826134
matmul_3584x4096x1536,3584,4096,1536,391.4385804,391.271429,391.541429,0.09156607043634966
matmul_3584x4096x2048,3584,4096,2048,474.743134,474.531429,475.118572,0.20399217025823263
matmul_3584x4096x2560,3584,4096,2560,609.1691248,609.024197,609.36,0.1179826443006797
matmul_3584x4096x3072,3584,4096,3072,610.5928572,610.397143,610.708661,0.0861847263444406
matmul_3584x4096x3584,3584,4096,3584,780.0847322,779.847143,780.211518,0.13489757264334612
matmul_3584x4096x4096,3584,4096,4096,877.5318572,877.249911,877.718572,0.15398693458486457
matmul_4096x1024x1024,4096,1024,1024,107.2045712,107.092857,107.452768,0.13684812675598718
matmul_4096x1024x1536,4096,1024,1536,113.7575983,113.66,113.831518,0.05618046928930755
matmul_4096x1024x2048,4096,1024,2048,141.5477502,141.328661,141.759911,0.16626639401260412
matmul_4096x1024x2560,4096,1024,2560,170.8626786,170.608482,170.988661,0.12259884432589094
matmul_4096x1024x3072,4096,1024,3072,191.0572856,190.869911,191.28,0.1355749318783656
matmul_4096x1024x3584,4096,1024,3584,218.40590179999998,218.245715,218.608661,0.1476430523321591
matmul_4096x1024x4096,4096,1024,4096,245.77432149999999,245.557232,245.942858,0.15582043343131016
matmul_4096x1536x1024,4096,1536,1024,128.6127053,128.538572,128.781429,0.09425786850626706
matmul_4096x1536x1536,4096,1536,1536,178.5291249,178.331429,178.702857,0.12214515414269832
matmul_4096x1536x2048,4096,1536,2048,241.2837055,241.061518,241.404197,0.10267758115928702
matmul_4096x1536x2560,4096,1536,2560,218.0577144,217.962857,218.278661,0.11461657401401748
matmul_4096x1536x3072,4096,1536,3072,273.81242860000003,273.62009,274.025715,0.12986768969754586
matmul_4096x1536x3584,4096,1536,3584,302.0987412,301.827143,302.32,0.159939157801963
matmul_4096x1536x4096,4096,1536,4096,337.7652857,337.587053,337.951339,0.1440630328062823
matmul_4096x2048x1024,4096,2048,1024,152.9588751,152.804197,153.115804,0.12949991775926553
matmul_4096x2048x1536,4096,2048,1536,221.9297143,221.765714,222.042857,0.09375492185486194
matmul_4096x2048x2048,4096,2048,2048,264.9085625,264.705715,265.138482,0.14732980921144392
matmul_4096x2048x2560,4096,2048,2560,304.5165982,304.351429,304.777143,0.17252432426685155
matmul_4096x2048x3072,4096,2048,3072,377.1407053,376.935714,377.415625,0.19565474314325806
matmul_4096x2048x3584,4096,2048,3584,431.7205981,431.537142,432.055804,0.1920360361144368
matmul_4096x2048x4096,4096,2048,4096,486.0144464,485.832947,486.237143,0.1662699722514211
matmul_4096x2560x1024,4096,2560,1024,177.21014300000002,176.972767,177.381429,0.16219115096220205
matmul_4096x2560x1536,4096,2560,1536,269.9128303,269.821429,270.141518,0.09068999843796417
matmul_4096x2560x2048,4096,2560,2048,330.26026790000003,329.952768,330.422946,0.15780662443175789
matmul_4096x2560x2560,4096,2560,2560,384.9274107,384.748482,385.14,0.16253903520421753
matmul_4096x2560x3072,4096,2560,3072,452.0342768,451.642768,452.227143,0.15295892673002498
matmul_4096x2560x3584,4096,2560,3584,534.2988660999999,534.107232,534.435715,0.12699995233548436
matmul_4096x2560x4096,4096,2560,4096,606.7805625999999,606.548571,607.008661,0.19238683564639925
matmul_4096x3072x1024,4096,3072,1024,217.0833838,216.908571,217.258482,0.15133905601793501
matmul_4096x3072x1536,4096,3072,1536,352.3375626,352.157143,352.5,0.10837122128354898
matmul_4096x3072x2048,4096,3072,2048,394.5461249,394.362768,394.751518,0.15273835337773717
matmul_4096x3072x2560,4096,3072,2560,453.7542949,453.58009,453.968572,0.14186168191466084
matmul_4096x3072x3072,4096,3072,3072,563.1400089,563.045625,563.501518,0.15608117397650176
matmul_4096x3072x3584,4096,3072,3584,597.9105534,597.77134,597.968571,0.06235937459632366
matmul_4096x3072x4096,4096,3072,4096,726.4195536,726.308482,726.524197,0.07160675794642625
matmul_4096x3584x1024,4096,3584,1024,258.120098,258.018482,258.231428,0.06910894827251579
matmul_4096x3584x1536,4096,3584,1536,338.2359908,337.951428,338.372768,0.11115531430370217
matmul_4096x3584x2048,4096,3584,2048,468.513134,468.442857,468.608572,0.04774853649647678
matmul_4096x3584x2560,4096,3584,2560,516.4184288,516.142857,516.548483,0.11580357747667039
matmul_4096x3584x3072,4096,3584,3072,602.6384375,602.391429,602.851518,0.139491785536131
matmul_4096x3584x3584,4096,3584,3584,723.4512679,723.288482,723.571429,0.08740070691862252
matmul_4096x3584x4096,4096,3584,4096,790.9404285,790.794197,791.127143,0.14923607993396779
matmul_4096x4096x1024,4096,4096,1024,287.7001609,287.484375,287.938572,0.15051391385624582
matmul_4096x4096x1536,4096,4096,1536,438.2564197,438.028572,438.525804,0.15938704921950123
matmul_4096x4096x2048,4096,4096,2048,524.3764286,524.154286,524.657143,0.15229788971267472
matmul_4096x4096x2560,4096,4096,2560,602.9828482,602.827143,603.215714,0.15473749149218768
matmul_4096x4096x3072,4096,4096,3072,749.3671162,749.174285,749.577054,0.13654287375017088
matmul_4096x4096x3584,4096,4096,3584,858.2967053,858.071518,858.46,0.16199050690501152
matmul_4096x4096x4096,4096,4096,4096,966.6271429999999,966.307143,966.831429,0.2305365559048019
